"","","reserve police officer after arrest, there were no injuries","","","","","","",""
"","","on  the  appellant.  However,  the  appellant  has  been","","","","","","",""
"","","produced  before  the  Judicial  Medical  Officer  on  25th","","","","","","",""
"","","June  2015,  6  days after  the  arrest.  The  appellant had","","","","","","",""
"","","been  under  detention  orders.  The  Judicial  Medical","","","","","","",""
"","","Officer,  Bimalka  Weerarathne  who  testified  in  court,","","","","","","",""
"","","upon  being  called  by  the  defence,  has  said  that  there","","","","","","",""
"","","were injuries on the appellant.","","","","","","",""
"7.","Therefore,","it","is","obvious","that","the","injuries","of","the"
"","","appellant  occurred  after  he  was  handed  over  to  the","","","","","","",""
"","","reserve police officer, following his arrest by the raiding","","","","","","",""
"","","party,  and  while  he  was  detained.  Thus,  the  so  called","","","","","","",""
"","","assault has no impact on the credibility of the evidence","","","","","","",""
"","","of  the  raiding  party  that  the  appellant  was  arrested","","","","","","",""
"","","while  in  possession  of  heroin.  There  is  no  evidence  of","","","","","","",""
"","","any previous enmity between the officers of the raiding","","","","","","",""
"","","party and the appellant. The learned High Court Judge","","","","","","",""
"","","in his judgment has clearly and sufficiently considered","","","","","","",""
"","","the  defence  evidence  at  pages  26  and  27  of  his","","","","","","",""
"","","judgment  (pages  233  and  234  of  the  appeal  brief).  He","","","","","","",""
"","","has  given good and sufficient reasons for rejecting the","","","","","","",""
"","","version  of  the  defence.  Hence,  I  find  that  there  is  no","","","","","","",""
"","","merit in the grounds of appeal urged by the appellant.","","","","","","",""
