"","**************",""
". PRIYANTHA FERNANDO, J.(P/CA)","",""
"","The  accused  appellant  (hereinafter  referred  to  as  the",""
"","appellant)  was  charged  in  the  High  Court  of  Colombo",""
"","on count no. 1, for trafficking 11.5 grams of heroin, an",""
"","offence  punishable  in  terms  of  section  54A(b)  of  the",""
"","Poisons  Opium  and  Dangerous  Drugs  Ordinance.  On",""
"count  no.  2,","","for  possession  of  the  said  amount  of"
"","heroin,  an  offence  punishable 
in","terms  of  section"
"","54A(d)  of  the  Poisons  Opium  and  Dangerous  Drugs",""
"","Ordinance.  Upon  conviction  after  trial,  the  accused",""
"","appellant  was  sentenced  to  life  imprisonment  on  both",""
"","counts.  Being  aggrieved  by  the  above  conviction  and",""
"the","sentence, 
the  appellant  preferred","the 
instant"
"","appeal on the following grounds.",""
"","i. 
The 
learned  trial  Judge 
failed","to  consider"
