"","9",""
"further affidavit, which has been done.  In that affidavit, the 1st","",""
"Respondent  says","that  even 
though 
those","letters  have  been"
"signed  after  1R1,  as  the  interviews  were  held  and  promotions","",""
"were decided before the receipt of 1R1, the promotions had to be","",""
"effected from the date of the interview.","",""
"If  that  explanation  is  correct,  I  cannot  understand  why  the  1st","",""
"Respondent did not adopt the same theory in respect of some of","",""
"the  Assistant  Lecturers  who  had","tried","to  have  a 
second"
"promotion under the previous scheme of promotion, because by","",""
"the  time  the  clarification  was  obtained  by  1R3,  promotions  of","",""
"them had already been decided!","",""
"I must pause for a while to say that the 1st Respondent explains","",""
"as such, as if those promotions reflected in P34(a)-(c) were given","",""
"by him.  But it is not so.  Those decisions have been taken not","",""
"by  the  1st  Respondent  but  by  his  predecessors.    Therefore  he","",""
"cannot  by  way  of  an  affidavit  explain  on  what  basis  such","",""
"promotions  were  given  by  his  predecessors  even  after  1R1,","",""
"taking 
the","Post  Graduate  Diploma 
in","Education 
as 
a"
"qualification  in  the  relevant  field.    The  1st  Respondent  is  trying","",""
"to  mislead","the  Court 
on 
that  point.","In 
the 
facts  and"
"circumstances","of 
this 
case, 
the","predecessors 
of 
the 
1st"
"Respondent  have  not  sent  P34(b)-(d)  on","","the  basis 
the  1st"
"Respondent  is  now  attempting  to  attribute.    Simply  speaking,","",""
"they did not have such an issue.  This issue is a creation of the","",""
"1st Respondent himself.","",""
"The 1st Respondent with his objections has tendered 1R2 to say","",""
"that he obtained a further clarification from the 2nd Respondent","",""
