"Respondent is illegal, unreasonable, and is in gross violation of the Petitioners legitimate",""
"expectations and rule of Law:",""
"•","As a general practice, the 1st Respondent Corporation does not grant a dealership"
"","if  the filling  station  is  to  be  set  up  within  a  3  km  radius  of  a  filling station  of  an"
"","existing station except in exceptional circumstances which cannot be established"
"","in the instant case;"
"•","The  Petitioner 
faces 
the  danger  of 
its  sales  drastically  reducing  and  being"
"","compromised  due  to  the  operation  of  the  impugned  filling  station  by  the  10th"
"","Respondent without any justifiable reason and against the expectation that the 1st"
"","Respondent would not set up another dealership station in such close proximity;"
"•","The remaining 11 years period in the dealership agreement would be grievously"
"","affected and severely undermined by the setting up of the impugned filling station"
"","by the 10th Respondent violating the Petitioner’s expectations that his dealership"
"","would  not  be  frustrated  by  at  least  until  26.07.2032  i.e.  end  of  the  dealership"
"","agreement;"
"•","Setting up another filling station in such close proximity to the Petitioner’s filling"
"","station would drastically affect the sales targets of the Petitioner pertaining to the"
"","lubricants."
"The  Petitioner  further  claims  that  the  decision  of  the  Board  of  Directors  of  the  1st",""
"Respondent  to  grant  approval  to  the  issuance  of  a  dealership  to  the  10th  Respondent",""
"appears to have been influenced by a potential conflict of interest, as the 5th Respondent",""
"who is the son of the 10th Respondent is a member of the aforesaid Board of Directors.",""
"In  these  circumstances,  the  Petitioner  seeks  writs  of  certiorari  to  quash  any  written",""
"authority granted to the 10th Respondent by the 1st to 8th Respondents to operate a filling",""
"station at the above premises and to quash any dealership agreement entered into with",""
"the  10th  Respondent  and  writs  of  prohibition  restraining  the  above  Respondents  from",""
"entering into a dealership agreement with the 10th Respondent to operate a filling station",""
"and engaging in the business at the above premises.",""
"The  1st  to  8th  Respondents  admit  that  the  board approval  has  been  granted  to  the 10th",""
"Respondent to operate the impugned filling station and the land in which the said filling",""
"station is to be constructed is in proximity to the filling station operated by the Petitioner.",""
"The said Respondents further submit that:",""
