"has not claimed the reliefs prayed for in the Petition based on any exclusivity rising out of","","","","","","",""
"the Dealer Agreement P1[b] but instead argues based on a breach of a public duty.","","","","","","",""
"Conclusion","","","","","","",""
"Due to the foregoing reasons, I am of the view that the 1st to 8th Respondents have failed","","","","","","",""
"to take relevant factors into account; failed to comply with the statutory duty of acting in","","","","","","",""
"good","faith  and","failed","to  exercise","fettered  discretion","in  arriving  at","the","impugned"
"administrative decision. I hold that the decision (10R1) of the 1st Respondent to the 10th","","","","","","",""
"Respondent to set up a dealer-owned filling station has not been made in accordance with","","","","","","",""
"the applicable law and such Respondents have failed to follow due process. Therefore, I","","","","","","",""
"hold that the Petitioner is entitled to the relief claimed in the prayer (b) of the prayer of","","","","","","",""
"the  petition.  Further  I  take  the  view  that  any  agreement  entered  into  between  parties","","","","","","",""
"consequent to such decision cannot be considered as binding in law. In view of the way","","","","","","",""
"the prayers (c) and (d) of the prayer of the petition are formulated, I am not inclined to","","","","","","",""
"issue  writs  of  Prohibition  as  prayed  for.  Therefore,  my  above  findings  should  not  be  an","","","","","","",""
"impediment for the 10th Respondent to submit a lawful application for consideration by","","","","","","",""
"the Board of Directors of the 1st Respondent. I order no cost.","","","","","","",""
