"In  this  regard,  the  attention  of  this  Court  is  drawn  to  the  vital  and","","","","","","",""
"undisputed document which is submitted by the Appellants as P1. This","","","","","","",""
"is  the  application  dated  30-11-1958  made  under  section  10  of  the","","","","","","",""
"Muslim Mosques and Charitable Trusts or Wakf Act, by the trustees for","","","","","","",""
"the time being of the said Mosque, including the said Koya Thangal, for","","","","","","",""
"the registration of the Mosque in dispute. It is pertinent to be noted that","","","","","","",""
"the said Koya Thangal has not answered question No. 9 (c) of the said","","","","","","",""
"application, namely whether the trustees of this Mosque are appointed","","","","","","",""
"by the Jamaath, if not, by whom?  If, it is the practice of this Mosque","","","","","","",""
"that the trustees have been recommended by the Koya Thangal, there","","","","","","",""
"is no impediment for him to mention the same in his application. Since","","","","","","",""
"the Koya Thangal has not stated in his application marked P1 that the","","","","","","",""
"trustees have been appointed by him to this Mosque, it is abundantly","","","","","","",""
"clear that the contention of the Appellants stating that the trustees have","","","","","","",""
"been  appointed  by  the  Koya  Thangal  to  this  Mosque  is  baseless  and","","","","","","",""
"devoid  of  merits.  Furthermore,  in  terms  of  the  document  marked  P1,","","","","","","",""
"the  said  Koya  Thangal  is  also  a  trustee  of  this  Mosque.  In  these","","","","","","",""
"circumstances,","the","said  Koya","Thangal","cannot","function","as","a"
"recommending authority of trustees as well.","","","","","","",""
"The document marked as P3 is the minutes of a meeting dated 08-05-","","","","","","",""
"1958 of the said Mosque. As per P3, the meeting had been held under","","","","","","",""
"the Chairmanship of the said Thangal. The trustees and the people of","","","","","","",""
"the  village  were  present  at  the  meeting.  Mr.  S.  M.  M.  Musthafa  had","","","","","","",""
"proposed Mr. Noor Mohamed as a trustee and Secretary in place of the","","","","","","",""
"late A. L. Ismail Hajiar. This proposal had been accepted by the people","","","","","","",""
"of the village who were present at the meeting. As per P3, it is evident","","","","","","",""
"that  the  trustees  of  this  Mosque  have  been  selected  not  by  the  Koya","","","","","","",""
"Thangal but by the people of the village (Jamaath). The affidavit of five","","","","","","",""
"trustees, including the said Noor Mohamed is produced as P15 wherein","","","","","","",""
"it  is  stated  that  they  were  selected  by  the  members  of  the  Jamaath.","","","","","","",""
"Moreover, the documents marked P16, P20, R42 and P22 substantiate","","","","","","",""
"the fact that the trustees of the said Mosque have been selected by the","","","","","","",""
"members of the Jamaath.","","","","","","",""
"Besides, from the evidence of M. A. A. Mohideen it is well established","","","","","","",""
"that  the  practice  had  been  for  the  members  of  the  Jamaath  to  select","","","","","","",""
"trustees of this Mosque.","","","","","","",""
