"Appellant was attending a funeral with his wife at that time. The trap gun","","","","","","","",""
"which had gone off was the trap gun set up by the Appellant.","","","","","","","",""
"After he informed the incident, the Appellant had told him not to worry as","","","","","","","",""
"he  would  take  care  of  the","","","","injured  and  ordered  him  not  to  reveal  the","","","",""
"incident  to  anyone.  Thereafter,  the  Appellant  armed  with  a  gun  and  a","","","","","","","",""
"Katty, had accompanied him to the place of incident and fired shots at the","","","","","","","",""
"deceased  after  seeing  him  alive.  At  the  same  time  the  Appellant  had  dealt","","","","","","","",""
"several  blows  on  the  deceased  with  the  Katty.  This  had  happened  around","","","","","","","",""
"6.30pm on that day.","","","","","","","",""
"On  the  following  day,  the  Appellant,  the  2nd  accused  and  the  witness  had","","","","","","","",""
"gone to the place where the deceased was lying,  the Appellant again dealt","","","","","","","",""
"several  blows  on  the  deceased  and  put  his  body  into  a  gunny  bag  and","","","","","","","",""
"disposed 
it","","in  a  stream  with  the  assistance  of  the  2nd  accused.  The","","","","","",""
"Appellant had also concealed the belongings of the deceased.","","","","","","","",""
"Thereafter he had stayed with the Appellant for about 03 days due to fear","","","","","","","",""
"and warning given to him. After that he had voluntarily gone to the police","","","","","","","",""
"station with PW04 Gramasevaka Premaratna on 28/12/2000 and divulged","","","","","","","",""
"the incident to the police and assisted the police to recover the dead body","","","","","","","",""
"and the belongings of the deceased.","","","","","","","",""
"After the conclusion of the prosecution case, the defence was called and the","","","","","","","",""
"Appellant made a dock statement. In his dock statement he had taken up","","","","","","","",""
"the position that he was attending the funeral on that day and denied the","","","","","","","",""
"incident. He further said that he suspects that the PW01 would have killed","","","","","","","",""
"the deceased.","","","","","","","",""
"In the first ground of appeal the Appellant contends that the Learned Trial","","","","","","","",""
"Judge  misdirected  himself  by  concluding  that  the  principal  witness  as  an","","","","","","","",""
"accomplice","by","accepting","that","his","testimony","consisted","of","visible"
"improbabilities  that  does  not  match  the  standard  of  an  accomplice  or  in","","","","","","","",""
"conflict with definition of an accomplice; however, assessed the prosecution","","","","","","","",""
