"11",""
"In  this  application,  the  pivotal  question  to  be  determined  is  whether",""
"the  subject  matter  of the  application  filed 
in  the  Magistrate's  Court  is  a",""
"paddy land or a high land.",""
"When this application was taken up  for argument, it was the stance of",""
"the learned President's Counsel for the Petitioner that,  it is not a paddy land",""
"of  the 
said  Act. 
In 
the  written 
within 
the  meaning  of  Section  101",""
"submissions  filed  in  this  court  by  the  learned  President's  Counsel  for  the",""
"Petitioner, 
it 
is  contended  to  complain  that 
in  filling  a  paddy 
land 
the",""
"Commissioner shall satisfy that  it is a land within the meaning of Section 29",""
"It is  further  contended,  in  the  instant  case,  there  is 
(1)  of the  said  Act.",""
"neither  any  such  ascertainment  nor  any  evidence  of committing  any  act  of",""
"filling  before  the 
learned  Magistrate  and  the  1 st  Respondent  was 
totally",""
"relying on preclusive Clause of Section 33(7).",""
"Section 33  (7) reads as follows:",""
"""Court  shall  not  be  competent  to  call 
for  any  evidence  from 
the",""
"Commissioner 
General 
or 
Additional 
Commissioner 
General 
or",""
"In 
Commissioner  or  Deputy  Commissioner  or  Assistant  Commissioner",""
"support of the application"".",""
"A  plain  reading  of this  Section  makes  it  abundantly  clear  that  the",""
"Court has  no  authority  to  call  for  any  evidence,  neither the  1 st  Respondent.",""
"However,  since  the  Petitioner  was  entitled  to  give  evidence  and  call  the",""
"witnesses,  he  himself has  given  evidence  and  summoned witnesses  to  give",""
"evidence on behalf of him.",""
"","t ,"
"","r"
"","I"
"","I"
