"circumstances 
but 
he 
had 
failed 
to 
disclose 
one 
such 
exceptional",""
"circumstance.",""
"It is to be noted that although the Petitioner has stated in Paragraph 14","I"
"",""
"of his  Petition that the  Appeal  was  dismissed  on technical  ground,  the  date","I"
"",""
"of the dismissal is not mentioned.  Even  a copy of the Order of dismissal is","I"
"not filed along with the Petition.  However this revision application has been",""
"","f"
"filed  after 20  months from the  Order of the learned High Court Judge and it","I"
"",""
"is to be noted that the Appeal was rejected, due to the Petitioner's own delay","I"
