"","","5","","","","",""
"","When the  1 st  Respondent instituted the Action (M  C No.8961) before","","","","","",""
"the  Magistrate","of  Badulla,","under","Section","33","(1)","of","the  Agrarian"
"Development  Act No.  46  of 2000  (hereinafter  referred  to  as  the  said  Act)","","","","","","",""
"","against the Petitioner, it was the contention of the Petitioner, that the subject","","","","","",""
"","matter of the  application is  not a paddy  land;  it is  a high land.  But after an","","","","","",""
"","inquiry the  learned  Magistrate  rejected  the  contention  of the  Petitioner and","","","","","",""
"","made  an  Order  in  favour  of the  1 st  Respondent.","","","","It is  to  be  noted  that  the","",""
"learned  High  Court","Judge","affirmed","","the  Order  made  by","","","the 
learned"
"Magistrate.","","","","","","",""
