"The  learned Presidents Counsel for the Petitioner cited Sideek v.  Jaca/yn Seneviratne and Others","","","","","","","","",""
"","[(1984)  1 Sri.L.R.  83]  where the petitioner so ught to  quash  two  subsequent orders of the  Rent","","","","","","","",""
"","Board  without  quashing the  first  erroneous  order of the Rent  Board  and  Soza  J.  held  inter alia","","","","","","","",""
"","that a writ of certiorari will  not issue where it would be vexatious or futile.","","","","","","","",""
"I  hold","that","the  application  of","the  Petitioners","is","futile  as","they  have","failed","to  assail","the"
"","determination made by the Board  of Directors of the 2nd  Respondent.","","","","","","","",""
"","For all the foregoing reasons, the application of the Petitioner is  dismissed without costs.","","","","","","","",""
"","","","","","","Judge of the Court of Appeal","","",""
"","N.  Bandula Karunarathna J.","","","","","","","",""
"","","","I agree.","","","","","",""
"","","","","","","Judge of the Court of Appeal","","",""
"","","","","","","","","","Page 6 of6"
