"Petitioner  Company  had  employed.  It  is  the  contention  of  the  Petitioner  that  the",""
"workforce includes the 5th to 22nd Respondents. The 5th to 22nd Respondents among the",""
"others, amounting to 52 employees, had been offered continuation of employment and",""
"the following:",""
"•","The period of service with the Petitioner Company to be considered as the period"
"","of services served in Fintek for the purposes of gratuity."
"•","The gratuity accrued to be transferred to Fintek."
"•","The  employee’s  designation, 
terms  of 
salaries, 
terms  and  conditions  of"
"","employment including the accrued benefits and entitlements to be unchanged."
"•","The workplace to be the same."
