"he Petitioner’s contention",""
"The Petitioner challenges the 1st Respondent’s decision on the following grounds:",""
"•","The employees of the Petitioner had been offered an opportunity to continue their"
"","employment in Fintek with their designations, salaries and benefits unchanged."
"•","The employees were required to report to work at the same location as when they"
"","were employed under the Petitioner."
"•","The period of service at the Petitioner Company was considered the period of"
"","service at Fintek for the purposes of gratuity."
"•","The terms and conditions of employment remained unchanged."
"•","There was no de facto termination of employment or closure."
"•","The case does not fall within the scope of the 1st Respondent under the TEWA."
