"It is observed that if there is no termination, then the Commissioner General of Labour","","","","","","",""
"(sometimes referred to as ‘Commissioner’) will have no power to assume jurisdiction","","","","","","",""
"pursuant to TEWA and the resulting Order would be bad in law. At this stage, I will","","","","","","",""
"consider the provisions of section 2 of the TEWA. It reads as follows:","","","","","","",""
"","","“Section 2","","","","",""
"","","(1) No employer shall terminate the scheduled employment of any workman without-","","","","",""
"","","","(a) the prior consent in writing of the workman or","","","",""
"","","","(b) the prior written approval of the Commissioner”","","","",""
"I","t is not disputed by the parties, that the employees employment fell within the meaning","","","","","",""
"of  “scheduled  employment”  and  that  for  an  inquiry  to  begin  under  the  provisions  of","","","","","","",""
"TEWA, there should be an illegal termination. It is appropriate to note that as per section","","","","","","",""
"2(1) of the TEWA, for the termination of an employee to whom TEWA applies, there","","","","","","",""
"should be prior consent of the workman or the written approval of the Commissioner.","","","","","","",""
"L","et  me  now  consider  the  Respondents'  contention  along  with  the  Petitioner’s  to","","","","","",""
"ascertain whether there was a termination of employment within the meaning of the said","","","","","","",""
"Act.","","","","","","",""
"I","s there a termination of the services to attract section 2 of TEWA?","","","","","",""
"The Petitioner strenuously contended that TEWA should not apply in this instance as","","","","","","",""
"there was no termination of the employees that were employed by the Petitioner. In this","","","","","","",""
"context let me now consider the pivotal question raised before me as to whether there","","","","","","",""
"was","a","termination  of","employment  pertaining","to","the","complainants  before","the"
"Commissioner.","","","","","","",""
"I","have  considered  the  celebrated  case  of  Sascons  Knitting  Company  (Pvt)  Ltd.  v.","","","","","",""
"Commissioner of Labour and others SC Appeal 52/2014 decided on 07.08.2020 and","","","","","","",""
"Hassan v. Fairline Garments International and others [1989] 2 SLR 137. Although","","","","","","",""
"the facts are not identical, in my view the principle enunciated can be utilized in the","","","","","","",""
"instance case before me.","","","","","","",""
"I
n","contradicting","","the  Petitioner’s 
contention","that","the","employees  were  offered",""
"employment with the new employer under the same terms and conditions, as of what","","","","","","",""
"prevailed  under  the  Petitioner,  the  learned  Counsel  appearing  for  the  5th  to  the  22nd","","","","","","",""
"","","","8","","","",""
