"","","","WRT/0125/24"
"“The ambit and purpose of the Recovery of Loans by Banks Act is,","","",""
"in essence, to recover monies due to the Bank while ensuring that","","",""
"the Bank does not enjoy an unjust enrichment. The provisions of","","",""
"the Act, by allowing parate execution, is to facilitate the process of","","",""
"collecting monies due, without lengthy court proceedings, and to do","","",""
"so in a fair and reasonable manner. This objective should therefore","","",""
"not be hindered by minor procedural irregularities… for such minor","","",""
"irregularities  cannot  have  much","impact  on","the","rights  of 
the"
"borrower.  Minor  procedural","irregularities","cannot,","further,  be"
"grounds  upon  which  actions  may  be  instituted  for  such  actions","","",""
"would only amount to the abuse of the process of Court which must","","",""
"not be allowed.”","","",""
