"","2.  The  Learned  Trial  Judge  has","","","","failed","to  evaluate  and  take  cognizance  of","","the"
"","impossibility in the case for the Prosecution.","","","","","","",""
"","3.  The Learned Trial Judge has failed to consider that the most important production","","","","","","",""
"","has not been handed over to the police reserve nor produced court.","","","","","","",""
"","4.  The  learned  Trial  Judge  has  failed  to  consider  the  improbability  of  the  mode  of","","","","","","",""
"","transport said to have been used in the raid.","","","","","","",""
"","5.  The Learned Trial Judge has failed to evaluate and take cognizance of the infirmities","","","","","","",""
"","of the case inwards chain of the production.","","","","","","",""
"","PW1,  O.I.C  Prasad Dalpadadu,  stated  that  on  August  1,  2013,  he  received","","","","","","",""
"","information via mobile phone from a confidential informant. Leading a team of officers,","","","","","","",""
"","he departed Boralesgamuwa Police Station at 1:35 p.m., arrived at the arrest location at","","","","","","",""
"1:50","p.m.,","and  waited","for","an","hour.  Upon","spotting","the  Accused","approaching"
"V
i","haramawatha, they proceeded with the search and arrest. They returned to the police","","","","","","",""
"","station at 4:00 p.m.","","","","","","",""
"","According to PW4, WPC Dharshika, she attempted to search the bag carried by","","","","","","",""
"","the  Accused.  It  took  15  minutes  to  realize  that  the  Accused  was  tightly  clutching  the","","","","","","",""
"","production in her palm. Notably, she was arrested while approaching the rear gate of the","","","","","","",""
"Bellanwila Temple, as observed by PW1. After the arrest, PW4 escorted the Accused to","","","","","","","",""
"","the Female Barracks at the police station to conduct a strip search.","","","","","","",""
"","This sequence of events raises questions about the necessity for the Accused to hold","","","","","","",""
"","the production in her hand while walking openly in a commercial area.","","","","","","",""
"","Moreover, PW1 claimed it took an hour to return to the police station, while PW4","","","","","","",""
"","stated it took an hour and 40 minutes. Conversely, the initial journey to the arrest location","","","","","","",""
"","took  only  15  minutes.  This  disparity  casts  doubt  on  the  actual  location  of  the  arrest.","","","","","","",""
"","According to the Accused's dock statement, she was arrested at the Mount Lavinia Police","","","","","","",""
"Station.","","","","","","","",""
"","PW1 stated that although sealing equipment was brought to the arrest scene, the","","","","","","",""
"","production was not sealed during the arrest and remained in his custody. Upon returning","","","","","","",""
"","to the police station, PW4 took the Accused for an additional search. During this period,","","","","","","",""
"","the unsealed production remained in PW1's custody. It was only then sealed and placed","","","","","","",""
"","in the production reserve. This time gap in custody, while the Accused was absent, raises","","","","","","",""
