"The prosecution's narrative also suffers from implausibility. According to PW1, the","","",""
"Accused was holding the production in her palm, despite carrying a handbag at the time.","","",""
"This leads one to question why someone carrying dangerous drugs would not place them","","",""
"in a handbag, especially when out in public. In my opinion, this evidence fails to satisfy","","",""
"the test of probability.","","",""
"Furthermore,  we  note  that  important  pages  in  the  production  registry,  which","","",""
"should detail the handover of the production to the reserve, are missing.","","",""
"We are mindful of the observation made by His Lordship Sisira de Abrew, J in the","","",""
"case  of  Witharana  Doli  Nona  v.  The  Republic  of  Sri  Lanka,  CA  19/99,  decided  on","","",""
"20.01.2009;","","",""
"“It is a recognized principle that in drug-related cases the prosecution must prove","","",""
"the chain relating to the inward journey. The purpose of this principle is to establish that","","",""
"the  productions  have  not  been","tampered  with.  Prosecution  must  prove","that","the"
"productions taken from the accused-appellant was examined by the Government Analyst.","","",""
"To prove this, the prosecution must prove all the links of the chain from time it was taken","","",""
"from the possession of the accused-appellant to the government analyst department. This","","",""
"view is supported by the judicial decision in Perera v. Attorney General (1998) 1 SLR 378","","",""
"wherein  His  Lordship  Justice  J.A.N.  de  Silva  at  page  380  remarked  thus:.  “It  is  a","","",""
"recognized  principle  that  in  a  case  of  this  nature,  the  prosecution  must  prove  that  the","","",""
"production had been forwarded to the Analyst from proper custody without allowing room","","",""
"for any suspicious that there had been no opportunity for tampering or interfering with","","",""
"the productions till they reach the Analyst.”","","",""
"Therefore,  the  prosecution  has  failed  to  prove  the  chain  of  inward  journey.  We","","",""
"hold that the evidence presented before the Learned Trial Judge raises significant doubts","","",""
"concerning its reliability.","","",""
"When  considering  the  totality  of  the  evidence,  the  presence  of  improbabilities,","","",""
"inter-part 
contradictions, 
and","questions 
about  missing  pages","collectively","create"
"reasonable doubt. Thus, we conclude that the prosecution has not proven its case beyond","","",""
"a reasonable doubt. Any doubts arising from these issues should be resolved in favor of","","",""
"the Accused.","","",""
