"Mahinda Samayawardhena, J.","","","","","",""
"","The  petitioners  filed  this  action  against  a  number  of  parties  as","","","","",""
"","respondents in the Magistrate's Court under section 66(1)(b) of the","","","","",""
"","Primary Courts' Procedure Act seeking restoration of possession on","","","","",""
"","the basis that, within two months prior to the filing of the action,","","","","",""
"","the said respondents forcibly entered into possession of the land in","","","","",""
"suit,  which","the","petitioners  had","been","in","possession.","The"
"","respondents  denied  it.    After  inquiry  concluded  by  way  of  written","","","","",""
"","submissions,  the  learned  Magistrate  dismissed  the  application  of","","","","",""
"","the  petitioners.    Being  dissatisfied  with  this  order,  the  petitioners","","","","",""
"","went  before  the  High  Court,  and  the  High  Court  set  aside  that","","","","",""
"","order  and  directed  the  learned  Magistrate  to  make  a  fresh  order","","","","",""
"","having  properly  considered  the  material  placed  before  him.    It  is","","","","",""
"","against this Judgment of the High Court, some of the respondents","","","","",""
