"","I !"
"","f"
"","1"
"The 
Learned 
Magistrate 
has 
considered 
the 
documents",""
"",""
"marked 
and 
was 
of 
the 
VIew 
that 
the 
documents","I I"
"","I 1"
"concerned 
cannot 
be 
accepted 
In 
a 
court 
of 
law.","I"
"","I"
"The 
Learned  Magistrate 
has 
also 
considered 
the 
fact 
the",""
"",""
"1st 
Party - Respondent 
has  made 
a 
complaint  much 
pnor","I f"
"","!"
"to 
the 
statement 
made 
by 
the 
2 nd 
Party - Respondent.",""
"","f"
"Further 
it 
was 
observed 
by 
the 
Learned  Magistrate 
that",""
"at 
the 
time 
of 
the 
death 
of 
the 
said 
Kirigoris 
it 
was",""
"the 
1st 
Party - Respondent 
was 
In 
possesslOn 
and 
more",""
"fully 
the 
1st 
Party - Respondent 
has 
been 
In 
possesslOn",""
"for 
2 
months 
pnor 
to 
the 
filing 
of 
the 
information 
by",""
"the 
police 
In 
terms 
of 
Section 
66  (1) 
of 
the 
Primary",""
"Court 
Procedure  Act  No. 
44 
of 
1979.",""
"The 
Learned 
Magistrate 
by 
his 
order 
dated 
21.11.2001",""
"has  made 
the 
order 
placing 
the 
1st 
Party - Respondent 
in",""
"possesslOn 
of 
the 
disputed 
land.",""
"Being 
aggrieved 
by 
the 
said 
order 
of 
the 
Learned",""
"2nd 
Party  -
Respondent 
Magistrate 
the 
had 
made 
an",""
"application 
In 
Revision 
to 
have 
the 
said 
order 
set 
aside",""
"or 
vacated.",""
"the 
after 
analyzing 
The 
Learned 
High 
Court 
Judge",""
"impugned 
order 
of 
the 
Learned 
Magistrate 
was 
of 
the",""
"VIew 
that 
the 
said 
order 
was 
made 
on 
the 
basis 
that",""
"the 
1 st 
Party - Respondent 
was 
In 
possesslOn 
of 
the",""
"disputed 
land 
two 
months 
pnor 
to 
the 
filing 
of 
the",""
"information 
report 
in 
court 
and 
held 
that 
the 
said 
order",""
"","! I"
"of 
the 
Learned 
Magistrate 
IS 
unattended 
In 
error, 
and",""
"",""
"6","I"
"","f"
"","!"
