"the procedure to be followed must be fair. But it is a different question whether",""
"the procedure followed by the first respondent in the present case in suspending",""
"the operation of the petitioner is fair. This question will be considered in the light",""
"of several authorities cited by the respondents.",""
"","In paragraph 65 of the aforesaid written submissions the respondents cite"
"the case of Wickremasinghe vs. Ceylon Electricity Board and another [1982]",""
"[Referred 
to 
2  SLR  607.","in  paragraph  65  of 
the  aforesaid  Written"
"Submissions of the Respondent]",""
"","In that case L. H. De Alwis J. said at page 614 – 615 “In De Verteuil vs."
"Knaggs, (4) their Lordships of the Privy  Council said ""The  particular  form  of",""
"inquiry  must  depend  on  the  conditions  under  which  the  discretion  is",""
"exercised  in  any  particular  case,  and  no  general  rule  applicable  to  all",""
"conditions can be formulated. It must, however, be borne in mind that there",""
"may  be  special  circumstances  which  would  justify  a  Governor,  acting  in  good",""
"faith, to take action even if he did not give an opportunity to the person affected",""
"to make any relevant statement or to correct or controvert any relevant statement",""
"brought  forward  to  his  prejudice.  For  instance,  a  decision  may  have  to  be",""
"given on an emergency, when promptitude is of great importance; or there",""
"might be obstructive conduct on the part of the persons affected ......."" The",""
"application of natural justice, resting as it does upon statutory implication, must",""
"always be in conformity with the scheme of the Act and with the subject-matter",""
"of  the  case.  'In  the  application  of  the  concept  of  fair  play  there  must  be  real",""
"flexibility.' Sometimes urgent action may have to be taken on grounds of public",""
"health or safety, for example to seize and destroy bad meat exposed for sale or",""
"to order the removal to hospital of a person with an infectious disease. In such",""
"cases the normal presumption that a hearing must be given is rebutted by the",""
"circumstances of the case. Wade Administrative Law, 4th Ed.p. 451”. (emphasis",""
"added in this order)",""
"9 | C .
  A .","W r i t   1 9 6   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n   –   0 3 r d   M a y   2 0 2 4"
