"","3.  Anura Siriwardena,"
"","Director General,"
"","Sri Lanka Tea Board,"
"","No.574, Galle Road,"
"","Colombo 03."
"","4.  E.A.J.K. Edirisinghe,"
"","Tea Commissioner,"
"","Sri Lanka Tea Board,"
"","No.574, Galle Road,"
"","Colombo 03."
"","Respondents"
"Before        :     D.N. Samarakoon, J.",""
"B. Sasi Mahendran, J.",""
"C
ounsel     :     Romesh de Silva P.C. with Harith de Mel for the Petitioner",""
"","Milinda Gunathilaka ASG, PC with Navodi de Soyza SC, for"
"the Respondents.",""
"Written              11.11.2022 (by the Petitioner)",""
"Submissions :    18.01.2022 (by the Respondents)",""
"On",""
"A
rgued on :     26.01.2023",""
"D
ecided on :    03.05.20241",""
"1 The delivering of the judgment was deferred since connected matters Writ 197 2020, Writ 199 2020 and Writ 200",""
"2020 were being argued.",""
"2 | C .
  A .","W r i t   1 9 6   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n   –   0 3 r d   M a y   2 0 2 4"
