"","JUDGMENT",""
"P. Kumararatnam, J.","",""
"The above-named Accused-Appellant (hereinafter referred as the Appellant)","",""
"was indicted by the Attorney General under Sections 54(A) (d) and 54(A) (b)","",""
"of the Poisons, Opium and Dangerous Drugs Ordinance as amended by Act","",""
"No.  13  of  1984  for  the  possession  and  trafficking  of  8.2  grams  of  Heroin","",""
"(Diacetylmorphine) on 11th July 1996 in the High Court of Colombo.","",""
"After the trial, the Appellant was found guilty on both counts and the learned","",""
"High Court Judge of Colombo imposed death sentence on the Appellant on","",""
"27th of November, 2018.","",""
"Being aggrieved by the aforesaid conviction and the sentence the Appellant","",""
"preferred this appeal to this Court.","",""
"The learned Counsel for the Appellant informed this Court that the Appellant","",""
"had  given  consent  for  this  matter  to  be  argued  in  his  absence  due  to  the","",""
"restrictions  of","the  Covid  19  pandemic.  During","the  argument  he  was"
"connected via Zoom platform from prison.","",""
"The Appellant has raised the following appeal grounds in this case.","",""
