"","",","
"","14",""
"of  Certiorari 
and","quash 
the 
administrative 
circular 
above  mention",""
"marked  P12.","",""
"Further 
the  COUl1","issue 
a  Writ  of  Mandamus  on 
the 
to 
the 
15t 
17th",""
"Respondents 
to  call","for  application  and  conduct 
interviews 
to 
fill 
the",""
"vacancy  for","the  Post  of  Chief  Engineer  of  Kurunegala forthwith.",""
"","h",""
"Considering 
the  nature  of  application","this  Court  orders 
to 
15t 
the  1 i",""
"Respondents 
to  pay","cost 
to 
the  Petitioner.",""
"Application  allowed  with  costs.","",""
"","JUDGE  OF THE COURT OF APPEAL",""
"Vijith K.  Malalgoda, P.C., J (PICA)","",""
"I  agree.","",""
"","PRESIDENT OF THE COURT OF APPEAL",""
"AIm","",""
"C.A.Writ 356/2015","Order 
Page 14114",""
