"","","4",""
"","","The 
Petitioner 
submits 
that 
on 
the 
date 
of 
cancellation 
the 
18th",""
"","","",""
"i !","","Respondent  was 
transferred 
to  Kurunegala  on  a  annual 
transfer.",""
"I !","","",""
"","","For 
the  purposes  of  completeness, 
I  consider 
the submissions  made  by",""
"","","the  Petitioner,  when  the  position  of Chief Engineer,  Gampaha 
fell 
vacant",""
"I","","",""
"","","on  the  16.07.2015  it  was  also 
advertised 
in 
a 
similar  way, 
six 
suitable",""
"\","","",""
"","","candidates, 
including 
the 
petitioner 
applied 
for 
the 
said  position.",""
"","","According  to  R 1  submitted 
by 
the 
Respondent. 
The 
petitioner  was",""
"","","placed 
on 
the 
3 rd 
position.  The  Petitioner  has 
no 
complaint 
against",""
"","","that  process  and  accept 
the  decision  made  by the interview  panel.",""
"","","The  complaint  of  the  Petitioner 
is 
that 
there 
is  no 
transparency 
in 
the",""
"","","appointment 
of 
the 
position 
of 
the 
Chief 
Engineer,  Kurunegala.",""
"","","According 
to 
the  annual 
transfer  scheme  which  was 
in  operation 
from",""
"","","2014/CL/45 
the 
01.01.2015 
by 
circular 
No. 
and 
reference 
No.",""
"","","",","
"","","RDA/A/02/AO/annuai  dated  20.08.2014  signed  by 
the  Director  General","i"
"","","IS 
In 
of  RDA. 
The 
scheme  of 
transfer 
very  well 
settled 
the 
said",""
"","","","r"
"","","circular.",""
"","","Page 4/14 
Order 
C.A.Writ 356/2015",""
"","""f","",""
"","•","",""
