"","Kurunegala.","",""
"","The  Respondents  mainly 
takes  up","the  defence of laches 
the  Petitioner.",""
"","","","I"
"","","the  1 s""  2 nd",""
"","Now 
I  deal  with 
the  said  objections",", 
4th 
and 
taken  up  by","t"
"","","",""
"\","5th  Respondents. 
It  is 
submitted 
that","the  administrative  circular  marked","\ ,"
"","","",""
"~","PI0,  was  dated  on  02.07.2015  and","the 
said 
circular  was  cancelled  on",""
"I","","",""
"","","",""
"I","it  is  marked 
as  P12. 
16.07.2015 
and","The  petition  was 
filed 
on 
the","l I"
"","","",""
"1","","",""
"","","",""
"","14.09.2015 
therefore 
the 
Petitioner","is 
guilty 
of 
laches. 
I 
peruse","I"
"1","","",""
"f","","","I"
"","","",""
"","materials 
before  us  and 
find 
that","the 
Petitioner 
had 
submitted 
his",""
"","","","l"
