"on  the  principal  Regulations  stipulated  in  the  Gazette  bearing  No.","","","","","","",""
"2113/11 dated 05-03-2019 marked 2V1.","","","","","","",""
"The provisions on the imposition of luxury tax on motor vehicles have","","","","","","",""
"been introduced by the Finance Act, No. 35 of 2018. Under section","","","","","","",""
"19  of  the  said  Act,  the  luxury  tax  is  imposed  on  every  specified","","","","","","",""
"motor vehicle as prescribed by the regulations. The term ‘specified","","","","","","",""
"motor vehicle’ is defined in the Act as follows;","","","","","","",""
"","“Section  23:  ‘specified  motor  vehicle’  means  any  assembled  or","","","","","",""
"","unassembled diesel motor vehicle of which the cylinder capacity","","","","","",""
"","exceeds 2,300 CC or a petrol motor vehicle of which the cylinder","","","","","",""
"","capacity exceeds 1,800 CC or an electric vehicle of which motor","","","","","",""
"","power of the engine exceeds 200 Kw, but shall not include a dual-","","","","","",""
"","purpose petrol motor vehicle the cylinder capacity of which does","","","","","",""
"","not exceed 2,200 CC, dual purpose electric motor vehicle, a van,","","","","","",""
"","a single cab or a wagon.”","","","","","",""
"According","to","the","above","interpretation,","any","assembled","or"
"unassembled  diesel  motor  vehicle  of  which  carries  the  cylinder","","","","","","",""
"capacity  that  exceeds  2300cc  is  categorized  as  a  specified  vehicle.","","","","","","",""
"The only exception to the chargeability of luxury tax under the Act is","","","","","","",""
"applicable  to  the vehicles  excluded  in  the  above  interpretation  and","","","","","","",""
"the  vehicles  defined  under  section  22  of  the  Act.  Admittedly,  the","","","","","","",""
"vehicle imported by the Petitioner is a brand-new Diesel Double Cab","","","","","","",""
"with  a  cylinder  capacity  of  2800cc,  and  therefore,  the  same  falls","","","","","","",""
"within the category of specified diesel motor vehicle in terms of the","","","","","","",""
"above definition. In these circumstances, it is the view of this Court","","","","","","",""
"that the vehicle in dispute is subjected to luxury tax.","","","","","","",""
"The Regulations of Gazette marked 2V1 has been in force with effect","","","","","","",""
"from 06-03-2019. The Regulation 3 of the Gazette marked 2V1 reads","","","","","","",""
"that the luxury tax on motor vehicles payable in terms of section 19","","","","","","",""
"of  the  Finance  Act,  No.  35  of  2018  (as  amended),  on  any  specified","","","","","","",""
"motor  vehicles.  The  schedule  of  2V1  sets  out  the  luxury  tax  free","","","","","","",""
"threshold, and accordingly, for diesel motor vehicles the luxury tax","","","","","","",""
"free threshold is mentioned as Rs. 3.5 Mn and the applicable tax rate","","","","","","",""
"is 120%. It appears to this Court that at the time of preparing the Bill","","","","","","",""
