"","a.  In terms of the Gazette bearing No. 2113/11 dated 05-03-2019",""
"","marked  2R1,  the  Petitioner  is  liable  to  pay  luxury  tax  to  the",""
"vehicle in suit.","",""
"","b. Since the Petitioner has already paid the luxury tax amounting",""
"","to Rs. 2,969,860/= on 27-08-2019 and got his vehicle released,",""
"","he is estopped from challenging the said tax in this application.",""
"","c.  As  the  Petitioner  failed  to  exhaust  the  alternative  remedies",""
"","provided in law, he is not entitled to invoke the Writ jurisdiction",""
"of this Court.","",""
"The luxury tax has been imposed on the said vehicle In terms of the","",""
"Gazette marked as X6. Even though, X6 has been signed by the 1st","",""
"Respondent  on  09-04-2019,  as  per 
the 
letter","issued  by","the"
"Department  of  Government  Printing  marked  as  X9,  the  same  was","",""
"published  on  02-08-2019.  Under  section  51  (2)  of  the  Finance  Act","",""
"No. 35 of 2018, the regulations made by the Minister will come into","",""
"operation on the date of publication of the Gazette or on a future date","",""
"as stipulated in the same, which reads thus;","",""
"","“Section 51 (1) The Minister may make regulations in respect of",""
"","all  matters  which  are  required  to  be  prescribed  or  for  which",""
"regulations are authorized to be made under this Act.","",""
"","(2)  Every  regulation  made  by  the  Minister  under  subsection  (1)",""
"","shall be published in the Gazette and shall come into operation",""
"","on  the  date  of  its  publication  or  on  such  later  date  as  may  be",""
"specified therein.”","",""
"In  these  respects,  it  is  apparent  that,  the  vehicle  in  dispute  has","",""
"arrived  before  the  publication  of  the  Gazette  marked  X6.","It","is"
"pertinent to be noted that the Petitioner had submitted the CUSDEC","",""
"to the Department of Customs before the publication of the impugned","",""
"Gazette marked X6. In these circumstances, it appears to this Court","",""
"that the Petitioner is not  subjected  to the regulations stipulated in","",""
"X6.","",""
"Be that as it may. I shall now turn to the contention of the learned","",""
"Additional  Solicitor  General  who  is  appearing  for  the  Respondents","",""
"stating that the liability of the Petitioner for the luxury tax is based","",""
