"1","",""
"","9",""
"","",""
"I",""" ...... Where an  application  under section  31B  is  made to a Labour Tribunal,",""
"","",""
"I","it shall  be the duty of the tribunal to make all  such  inquiries into that",""
"I","",""
"! I","application and  hear all  such  evidence as the tribunal  may consider",""
"i","",""
"!","","i"
"f","",""
"","necessary, and  thereafter make,  not later than  six months from  the date of",""
"","",""
"","such  application,  such  order as  may appear to the tribunal to be just and","I i"
"","","I"
"","","I"
"","equitable ...... """,""
"","","I"
"","","I"
