",","","",""
"","15","",""
"","However, it has to be borne in  mind that the service of the 2nd  Respondent","",""
"","with the Petitioners had  been terminated on  2008-10-17.","In the  light of",""
"","that fact,  this Court is  unable to see any merit in that argument as the","",""
"","intended evidence does not appear to be relevant to the issues at hand.","",""
"","Thus,  the Petitioner's endeavor in this application to have a final  judgment","",""
"","of the  Labour Tribunal  quashed  by a writ of Certiorari  cannot be successful.","",""
"","In these circumstances,  we  uphold the preliminary objection  raised  by the","",""
"","learned counsel  for the 2nd  Respondent and  proceed to dismiss this","",""
"","application with costs.","",""
"","","","I"
"","","","J"
"","","","t"
"","","","{"
"","","JUDGE OF THE COURT OF APPEAL",""
"","A H M '0 Nawaz 1","",""
"","I agree,","",""
"","","JUDGE OF THE COURT OF APPEAL",""
