"","","3","","","","",""
"C","A/WRIT/446/2015  filed  on  12.11.2015,  CA/WRIT/442/2016","","","","","",""
"","filed on 27.12.2016, CA/WRIT/22/2017 filed on 23.01.2017 and","","","","","",""
"","CA/WRIT/55/2017  filed  on  21.02.2017.    Hence  Judgment  will","","","","","",""
"","be  delivered  in  each  case  separately  having  made  use  of  the","","","","","",""
"","material  tendered  particularly  in  CA/WRIT/446/2015  and  this","","","","","",""
"case.","","","","","","",""
"","The State has filed objections on behalf of the Consumer Affairs","","","","","",""
"Authority 
only 
in","","CA/WRIT/446/2015.","","","Insofar","as","the"
"","consumers  in  five  connected  cases  are  concerned,  objections","","","","","",""
"","have been filed only by the consumer in this case.","","","","","",""
"","Written submission on behalf of the Petitioner has been filed in","","","","","",""
"CA/WRIT/446/2015","covering","all","five","cases.","Out","of","the"
"","consumers,  only  the  consumer  in  this  case  has  filed  written","","","","","",""
"","submission.    It  is  noteworthy  that  no  written  submission  has","","","","","",""
"","been filed on behalf of the Consumer Affairs Authority.","","","","","",""
"","The learned President’s Counsel for the Petitioner has taken up","","","","","",""
"","several positions to convince this Court that the decision of the","","","","","",""
"","Consumer Affairs Authority is unsustainable.","","","","","",""
"","The pivotal  argument of the learned  President’s Counsel  is that","","","","","",""
"the 
complaint 
of","the","consumer  was  prescribed  when  he","","","","",""
"complained to the Consumer Affairs Authority.","","","","","","",""
"Section  13(1)  of  the  Consumer  Affairs  Authority  Act,  No.  9  of","","","","","","",""
"2003, reads as follows:","","","","","","",""
