"vehicle."
"At the production inquiry, the appellant gave evidence. In the examination in chief"
"and stated that there are no previous convictions but in cross examination the"
"appellant admitted that the vehicle was involved in another offence under the forest"
"ordinance. The accused driver is still working for the appellant in another vehicle."
"The appellant made an appeal to the High Court against the confiscation order,"
"under appeal No.  869.He also made a revision application to the High Court"
"Numbered Rev. 804."
"The appellant has made this appeal against the order of the High COULl. Judge."
"The learned counsel for the respondent take up the objection that the present appeal"
"before the Court of Appeal is Appeal upon an Appeal. The first appeal to the High"
