"CA/writ/356/20","",""
"","Vs",""
"","1.","Sunanda Kariyapperuma"
"","","The Commissioner General of Buddhist"
"","","Affairs,"
"","","The Department of Buddhist Affairs,"
"","","No 135, Srimath Anagarika Dharmapala"
"","","Mawatha, Colombo 7"
"","2.","A.M.Nandasiri,"
"","","The Divisional Secretary,"
"","","The Divisional Secretariat -"
"","","Katharagama."
"","3.","Rev. Bandarawela Amithananda Thero"
"","","Sri Kalyana Dharmashrawa Bhawana"
"","","Madhyasthanaya,"
"","","No 227. Colombo Road, Dompe."
"","4.","The Hon. Attorney Genaral, Attorney"
"","","General's Department,"
"","","Colombo 12"
