"","12.  When  the  matter  was  taken  up  for  argument,  the  Learned  President’s",""
"","Counsel for the appellant has urged the following grounds of appeal;",""
"","i.  Is the prosecution version inherently impossible?",""
"","ii. Did  the  Learned  High  Court  Judge  err  in  using  a  different",""
"","yardstick  in  analysing  the  prosecution’s  case  as  against  the",""
"","defendant’s case?",""
"","iii.  Did  the  Learned  High  Court  Judge  err  in  coming  to  the",""
"","conclusion  that  the  prosecution  version  is  more  probable",""
"","than the defence version?",""
"","iv. Did  the  Learned  High  Court  Judge  err  in  rejecting  the  dock",""
"","statement without proper reasons?",""
"","v. In those circumstances, did the appellant receive  a fair trial",""
"","in the High Court.",""
"13.","The  appellant  has  been  produced  before","the  Learned  Magistrate  of"
"","Maligakanda  for  the  first  time  on  05.04.2014  together  with  a  certificate  to",""
"","the effect that it was necessary to detain the appellant in police custody for",""
"","the  purpose  of  further  investigations.  The  Learned  Magistrate,  has  made",""
"","order allowing such application and permitted the appellant to be kept in",""
"","","7"
