"","In Siripala  v.  Lanerolle and another [(2012)  1 SrLL.R. 105]  Sarath  De  Abrew J.  held that revision"
"would lie if-",""
"(i)","aggrieved  party has no other remedy"
"(ii)","if there  is, 
then  revision  would  be  available  if  special  circumstances  could  be"
"","shown to warrant it"
"(iii)","Party  must come to court with clean  hands  and  should  not have  contributed  to"
"","the current situation."
"(iv)","he should have complied with the law at that time"
"(v)","acts should have prejudiced his substantial rights"
"(vi)","acts should have occasioned a failure of justice."
