"Before:  K.K.  Wickremasinghe J.",""
"Janak De Silva J.",""
"Counsel:",""
"Thilini Aluthnuwara for the Defendant-Petitioner-Appellant",""
"Nuwan Bopage with Lahiru Welgama for the Plaintiff-Respondent-Respondent",""
"Written Submissions tendered on:",""
"Defendant-Petitioner-Appellant on  28.12.2018",""
"Plaintiff-Respondent-Respondent on  28.12.2018",""
"Argued on: 14.11.2018",""
"Decided on: 08.03.2019",""
"Janak De Silva J.",""
"This is an appeal against the order of the learned High Court Judge of the Sabaragamuwa Province",""
"holden in  Ratnapura  dated 13.11.2014.",""
"This  appeal  arises  from  proceedings  instituted  under  section  66(1}(b)  of  the  Primary  Courts",""
"","Procedure  Act  (Act)  by  the  Plaintiff-Respondent-Respondent  (Respondent)  in  the  Magistrates"
"Court  of  Ratnapura.  After  inquiry  the","learned  Magistrate  by  order  dated  23.04.2010  gave"
"","possession  of the  land  in  dispute  to the  Respondent  in  terms  of section  68(1)  of the  Act.  The"
"","Defendant-Petitioner-Appellant (Appellant)  filed  a revision  application  in  the  High  Court of the"
"","Sabaragamuwa  Province  holden  in  Ratnapura.  This  application  was  dismissed  and  hence  this"
"appeal.",""
"","Page 3 of 8"
