"The  Assistant  Commissioner  of  Labour  (the  2nd  Respondent),  by  the  letters  dated","","","",""
"28.01.2019  (marked  as  1R1(A))  and  13.02.2019  (marked  as  1R1(B))  informed  the","","","",""
"Petitioner Company to be present for an inquiry scheduled to be held in respect of a","","","",""
"complaint made by the Petitioner regarding the non-payment of gratuity in terms of the","","","",""
"Act. On 20.02.2019, the 2nd Respondent decided that the Petitioner should pay the 3rd","","","",""
"Respondent  a  sum  of  Rs.  1,120,122/50  as  gratuity  and  a  sum  of  Rs.  2,80,030/62  as","","","",""
"surcharge on the gratuity in total of Rs. 1,4010,153/12 for the period of 44 years on the","","","",""
"basis that, in terms of Section 5 of the Act there is no breakage of services of the 3rd","","","",""
"Respondent from 01.10.1973 (from the date the 3rd Respondent joined the predecessor","","","",""
"of the Petitioner Company) up to  30.06.2018 (the date on which the last contract  of","","","",""
"employment expired) (marked as 1R2).","","","",""
"By  the  letter  dated  02.03.2019  (marked  as  P31)  of  the  2nd  Respondent  sent  to  the","","","",""
"Petitioner Company it was informed to deposit in the District Labour Office in Badulla","","","",""
"a sum of Rs. 1,120,122/50 as gratuity and Rs. 2,80,030/62 as surcharge payable to the","","","",""
"3rd Respondent on the basis that the gratuity has not been properly calculated by the","","","",""
"Petitioner  Company.  The  Petitioner  Company  appealed  against  that  decision  to  the","","","",""
"Commissioner General of Labour (the 1st Respondent) by the letter dated 25.03.2019","","","",""
"(marked as P32), but that appeal was rejected as  alleged by the Petitioner Company","","","",""
"without the Petitioner Company being heard (P33). The Petitioner Company therefore","","","",""
"requested  the  1st  Respondent  to  conduct  a  fresh  inquiry  awarding  an  opportunity  to","","","",""
"present  facts  on","its  behalf.  Afterwards,","the  2nd  Respondent  by","the","letter  dated"
"11.10.2020 (marked as P35/1R3) informed the Petitioner Company to act according to","","","",""
"the letter marked as P31 and deposit the amount stated in that letter with the District","","","",""
"Labour Office on or before 02.11.2020. Nevertheless, the 1st Respondent by the letter","","","",""
"dated 19.01.2021 (marked as P38) requested the Petitioner Company to participate in a","","","",""
