"","","f"
"","",""
"The Accused  Appellant (herein after referred to as the Appellant) was indicted in the High Court","","t"
"","",""
"of Colombo  by the Director-General  of the Commission  to Investigate Allegations  of Bribery or","","I ~"
"","","~."
"Corruption, on the direction of the said  Commission for committing the following offences.","",""
"","","i r"
"","",""
"1.","That  between  01.07.2000 and  31.12.2001.,  at Warakapola,  the Accused  Appellant,  who","r s"
"","","~"
"","was  a 
Works  Superintendent  attached 
to 
the  Warakapola  Divisional  Secretariat,",""
"","","f"
"","","r"
"","solicited  a  sum  of  Rs.  6000/= 
from  one  Weerakkody  Arachchilage  Ajith  Rohana",""
"","","l"
"","",""
"","Werakkody  in  order to  recommend  the  last  payment  pertaining to  agreement  bearing","i"
"","",""
"","the  Warakapola  Divisional  Secretary  and  Algama 
No:  0809/05/2000/01  between","t"
"","Samurdhi  Authority, 
for  the  construction  of  a  side  wall 
joining  Mawathkanda  and",""
"","Panihela  Road  and thereby committed an  offence punishable under Section  19 (b) ofthe",""
"","Bribery Act.",""
"","","I"
