"","I"
"High 
Courts 
established 
under 
Article 
154  P  (4) 
of 
the",""
"Constitution  with  Writ 
jurisdiction.",""
"",""
"Article 
154 
P(4)(B) 
of 
the 
13th 
Amendment 
to 
the","I I"
"","i"
"",""
"Constitution 
contemplates 
the 
ambit 
of  Writ 
jurisdiction","I I"
"of 
the 
Provincial 
High 
Court 
to 
deal  with 
the  matters",""
"","I"
"",""
"set 
out 
In 
the 
Provincial 
Council 
List. 
The 
said","I"
"",""
"proposition 
was 
dealt 
in 
the 
case 
of  WERAGAMA 
.VS.","I"
"","i"
"EKSATH 
LANKA 
WATHU 
KAMKARU 
SAMITHIY A 
AND",""
"","! ,"
"OTHERS 
[1994] 
1  SLR- 293 
and  more fully 
In 
the 
case",""
"","f"
"","i"
"of 
SOLIMUTTU 
RASU 
.VS. 
THE 
SUPRINTENDANT",""
"","I"
"","f"
"AND 
STAFFORD  ESTATE 
OTHERS 
(SC.  Appeal 
21/2013)",""
