"consent later. There is an unsatisfactory nature in that evidence also. According",""
"to  the  1st  Plaintiff,  the  7th  and  8th  Defendants  had  told  him  that  one  Upali",""
"Jayathilake had given them permission to occupy the premises. But according to",""
"the  1st  Plaintiff,  Upali  was  not  a  co-owner  of  the  corpus.  The  1st  Plaintiff",""
"admitted that he did not tell the 7th and 8th Defendants that Upali did not have",""
"rights in the corpus. The 1st Plaintiff had also admitted that he did not ask Upali",""
"why he gave permission to the 7th and 8th Defendants. This conduct of the 1st",""
"Plaintiff is highly improbable. On the other hand, if the 7th and 8th Defendants",""
"had  got  permission  from  Upali  and  they  did  not  know  that  he  was  not  a  co-",""
"owner, there is  no  necessity for them to get permission from the 1st Plaintiff",""
"later. For the aforesaid reasons, the evidence of the 1st Plaintiff regarding the",""
"character  and  nature  of  possession  of  the  7th  and  8th  Defendants  is  wholly",""
"unreliable.  Therefore,  the  learned  District  Judge  was  justified in  rejecting  the",""
"evidence of  the  1st  Plaintiff  and  refusing to  accept  same  in  a situation  where",""
"there was no independent corroboration.",""
"On  the  other  hand,  the  8th  Defendant  had  stated  that  her  husband  the  7th",""
"Defendant and herself came into occupation of the corpus in 1972 without any",""
"leave and license of anybody and no one gave them permission to occupy the",""
"premises. They had come and resided in the dilapidated house which was there",""
"in the corpus after repairing it. She had stated so in her evidence in chief and",""
"she  had  maintained  that  position  throughout  the  cross  examination.  Her",""
"evidence  regarding  the  character  of  possession  was  not  shaken","in  cross"
"examination. The learned District Judge had preferred to accept her evidence",""
"and he was justified in doing so. The learned Counsel for the Plaintiffs-Appellants",""
"in  his  written  submissions  has  drawn  our  attention  to  the  evidence  of  the",""
"defense witness Laksiri – the Grama Niladhari of the area who testified to the",""
"effect that the 7th and 8th Defendants had told him that they were occupying the",""
"house in the capacity of tenants. The learned District Judge in his judgement has",""
"stated that the Counsel for the Defendants had requested Court to disregard",""
"that  evidence.  Therefore,  it  is  the  submission  of  the  learned  Counsel  for  the",""
"Plaintiffs-Appellants that it may have persuaded the learned District Judge not",""
"to consider the aforesaid evidence in favour of the Plaintiffs. But as the learned",""
"District Judge has correctly observed, it is not the case of the Plaintiffs that the",""
"7th  and  8th  Defendants  are  residing  in  the  capacity  of  tenants.  Therefore,  no",""
"benefit could accrue to the Plaintiffs’ case out of that evidence.",""
"The  learned  District  Judge  has  come  to  the  conclusion  that  the  7th  and  8th",""
"Defendants  had  come  into  possession  of  the  corpus  without  the  leave  and",""
