"SLR 365, I. De Silva v Commissioner General of Inland Revenue  80 NLR 292,","","",""
"Peynis v Pedro 3 SCC 125, Chelliah v Wijenathan 54 NLR 337).","","",""
"To establish a prescriptive right to the corpus, the 7th and the 8th Defendants","","",""
"must  prove  on  a  balance  of  probability  of  evidence  that  they  had  been  in","","",""
"undisturbed and uninterrupted possession of the corpus adverse to the rights of","","",""
"the  co-owners  or  independent  of  the  rights  of  the  co-owners  for  a  period","","",""
"exceeding 10 years prior to the institution of the action.","","",""
"Walter Perera in his Laws of Ceylon 2nd ed at page 396 states thus:","","",""
"“As  regards  the  mode  of  proof  of  prescriptive  possession,  mere  general","","",""
"statements of witnesses that the plaintiff “possessed” the land in dispute for a","","",""
"number  of  years  exceeding  the  prescriptive  period  are  not  evidence  of  the","","",""
"uninterrupted  and  adverse  possession  necessary","to","support  a","title  by"
"prescription. It is necessary that the witnesses should speak to specific facts, and","","",""
"the question of possession has to be decided thereupon by the court.”","","",""
"The  1st  Plaintiff  in  his  examination  in  chief  had  stated  that  the  7th  and  8th","","",""
"Defendants  came  to  reside  in  the  corpus  with  his  leave  and  license.  He  had","","",""
"stated so at the commencement of the cross examination also. That is the very","","",""
"foundation of the case of the Plaintiffs. But later the 1st Plaintiff had repeatedly","","",""
"stated  that  the  7th  and  8th  Defendants  did  not  come  into  occupation  of  the","","",""
"corpus  with  his  leave  and  license.  The  learned  District  Judge  has  taken  that","","",""
"factor into consideration.","","",""
"ප්‍ර : විත්තිකරුවන ඔතනට ආ්ව් කැමැත්ත්තන ්නා්ව්?","","",""
"උ : ්නා්ව්.","","",""
"ප්‍ර : තමා්ේ අවසරයක්ත ලබා්ෙන ්නා්ව්?","","",""
"උ : ්නා්ව්.","","",""
"ප්‍ර : තමා පැමිණිල්්ල් 28 ්වනි ්ේද්ේ සදහන ක්ල් ්බාරුවක්ත, අවසරය ලබා්ෙන","","",""
"ආවා  කියන එක ්බාරුවක්ත?","","",""
"තමාට  ්යෝජනා  කරනවා  තමා්ේ  අවසරය  ලබා්ෙන  ්නා්ව්  ඔතනට  අ්ව්,  පදිිංචි","","",""
"උ්න කියා?","","",""
"උ : ම්ේ අවසරය පිට ්නා්ව්.","","",""
"This is a material contradiction in the evidence of the 1st Plaintiff. Later he had","","",""
"made  a  desperate  attempt  to  adjust  his  evidence  by  saying  that  he  gave  his","","",""
