"Defendant’s story of occupation and there was no consistency in evidence with",""
"regard to the period of possession. Those infirmities are not there in this case.",""
"Section 3 of the Prescription Ordinance No. 22 of 1871 reads as follows;",""
"“Proof of the undisturbed and uninterrupted possession by a defendant in any",""
"action, or by those under whom he claims, of lands or immovable property, by",""
"a title adverse to or independent of that of the claimant or plaintiff in such action",""
"(that is to say, a possession unaccompanied by payment of rent or produce, or",""
"performance of service or duty, or by any other act by the possessor, from which",""
"an  acknowledgement  of  a  right  existing  in  another  person  would  fairly  and",""
"naturally be inferred) for ten years previous to the bringing of such action, shall",""
"entitle the defendant to a decree in his favour with costs.”",""
"Walter Perera in his Book ‘The Laws of Ceylon’ 2nd ed (1913) at page 385 states",""
"as follows;",""
"As  to  “adverse  possession,”  the  words","in  section  3  of  the  Ordinance,  “a"
"possession unaccompanied by payment of rent or produce, or performance of",""
"service  or  duty,  or  by  any  other  act  by","the  possessor, 
from  which  an"
"acknowledgement of a right existing in another person would fairly and naturally",""
"be  inferred,”  contain  a  definition,  and  not  merely  an  illustration,  of  what  is",""
"referred to in the section as “possession by a title adverse to or independent of",""
"that of the claimant”.",""
"In  the  case  of  Kirihamy  Muhandirama  v  Dingiri  Appu  (1903)  6  NLR  197,",""
"Moncreiff J held as follows,",""
"“It would appear then that, in order that a person may avail himself of section 3",""
"of the Prescription Ordinance, No. 22 of 1871 –",""
