"","JUDGMENT"
"P. Kumararatnam, J.",""
"The 
above-named  Accused-Appellant","(hereinafter 
referred 
to 
as 
the"
"Appellant) was indicted by the Attorney General for committing the offence",""
"as mentioned below.",""
"On  or  about  the  25th  March  2012","in  Madampe  the  accused-Appellant"
"committed the murder of Mudiyanselage Dishna Sobani which is an offence",""
"punishable under Section 296 of Penal Code.",""
"The trial commenced before the High Court Judge of Chilaw as the Appellant",""
"opted  for  a  non-jury  trial.  The  prosecution  had  led  three  witnesses  and",""
"marked production P1-4 and closed the case. The Learned High Court Judge",""
"having satisfied that evidence presented by the prosecution warranted a case",""
"to answer, called for the defence and explained the rights of the accused. The",""
"Appellant gave evidence from witness box and called two witnesses on his",""
"behalf.",""
"After considering the evidence presented by both parties, the learned High",""
"Court Judge had convicted the Appellants as charged and sentenced him to",""
"death on 29/11/2017.",""
