"","""A person who is aggrieved by an act on the decision of the Registrar may appeal to the",""
"","Court within fifteen working days after the date of receiving notice of the act or decision,",""
"or such further time as the Court may allow"".","",""
"T","he Appellant argued that the 1st Respondent had failed to understand his powers and duties in",""
"exercising  Section  10(1)  (c).  He  was  duty  bound  to  hold  an  inquiry,  and  at  the  inquiry,  the","",""
"Appellant  satisfied the 1st  Respondent  that the name of the 2nd Respondent  had applied for the","",""
"name in bad faith; he should direct the 2nd Respondent to remove the name.","",""
"T","he argument of the 1st Respondent was different. The argument is that the Act's objective is to",""
"prevent confusion between an already registered company and a company being registered afresh.","",""
"According  to  Section  7(1)(a),  the  Registrar  can  consider  only  where  a  company  is  already  in","",""
"existence or a registered overseas company with an identical name.","",""
"S","ection 529 defines a company as a ""company incorporated under this act or an existing company.",""
"An  ""existing  company""  means  ""a  company  formed  and  registered  under","the","joined  Stock"
"Companies  Ordinance  of  1861,  or  the  joint  Stock  Banking  Ordinance  of  1897,  the  Companies","",""
"Ordinance or the Companies Act No.17 of 1982.","",""
"I","t  is  the  argument  of  the  1st  Respondent  that  the Appellant  does  not  fall  into  any  of  the  above",""
"categories. He neither qualifies to be considered as a registered overseas company. It was the duty","",""
"of the Appellant to prove that he falls into the categories of a registered overseas company as per","",""
"Section 488 and Section 489 of the Act. Therefore, being a registered company in India cannot be","",""
"considered a registration in Sri Lanka. Had the Appellant satisfied that it is a registered overseas","",""
"company, the Registrar is liable and duty bound to consider, but in this instance, the Appellant had","",""
"not satisfied same.","",""
"O","n the other hand, the 1st Respondent had argued that the application could not be considered as",""
"there was no proper application.","",""
"Only a natural or juristic person can apply because Sri Lankan law permits and recognizes only","",""
"those two types as a person since the Appellant is not registered under the Act and, therefore, not","",""
"","","Page 4 of 5"
