"Counsel:","M. Bandara","",""
"","","For the Appellant",""
"","Dr. Charuka Ekanayaka, SC","",""
"","","For the 1st Respondent",""
"","Dr Sunil F.A. Coorey","",""
"","","For the 2nd Respondent",""
"A
rgued on","15.07.2021","",""
"D
ecided on","15.11.2022","",""
"H","ON. K.K.A.V. SWARNADHIPATHI, J.","",""
"","","JUDGMENT",""
"T","he Appellant had filed an application against the Registrar General of Companies under Section","",""
"10(1) (c) of the Companies Act No.7 of 2007. The outcome of the inquiry was that the Registrar","","",""
"of Companies rejected the Appellant's application. Aggrieved by that decision, the Appellant had","","",""
"invoked the jurisdiction of this Court.","","",""
"T","he parties argued the Appeal and agreed to file fresh written submissions.","",""
"T","he 2nd Respondent took up an objection regarding jurisdiction. Accordingly, he argued that any","",""
"appeal from the Registrar of companies must be referred to the Commercial High Court. However,","","",""
"the second Respondent did not pursue that preliminary objection. Therefore, we will not consider","","",""
"the preliminary objection.","","",""
"W","hen considering the main Appeal, the Appellant argues that the name of the 2nd Respondent is","",""
"misleading and that it is similar to the name of the Appellant.","","",""
"","","","Page 2 of 5"
