"","doubt.  Therefore,  the  ground  of  appeal  no.1  should",""
"necessarily fail.","",""
"1","1.  The  learned  trial  Judge  in  his  judgment,  at  pages  28",""
"","and  29  of  the  judgment  (pages  362  and  363  of  the",""
"","appeal  brief)  has  adequately  discussed  and  analyzed",""
"","the  defence  evidence  and  he  has  given","sufficient"
"reasons","for 
rejecting 
the 
same.","Therefore, 
as"
"","mentioned  before  in  this  judgment,  the  version  of  the",""
"","appellant,  that  the  deceased  struck  him  on  the  head",""
"","with the sword causing him injury cannot be accepted.",""
"","Thus, the ground of appeal no.2 is devoid of merit.",""
"12.  Hence,","I  affirm 
the 
conviction 
and","the 
sentence"
"","imposed  on  the  appellant  by  the  learned  High  Court",""
"Judge.","",""
"","The appeal is dismissed.",""
"","P
RESIDENT OF THE COURT OF APPEAL",""
"W
ICKUM A. KALUARACHCHI, J.","",""
"","I agree.",""
"","JUDGE OF THE COURT OF APPEAL",""
"","","6"
