"for since it would still leave intact the decision made by the 4th Respondent.","","","","","",""
"In  fact,  the  above  decision  supports  the  Petitioner.  If  the  registration","","","","","",""
"reflected in ‘P 13’ and ‘P 14’ is not quashed, the registration will remain","","","","","",""
"intact even if the declaration published in the Gazette ‘P 10’ is quashed.","","","","","",""
"The above proposition is further affirmed when Sections 58 and 59 of the","","","","","",""
"RT Act are considered. Under Section 58, it is the registers and the other","","","","","",""
"records that are rectified by the Registrar of Title. Under Section 60 also it","","","","","",""
"is","the","register","that","the  Court  would  order","to","rectify.  The  Gazette"
"Notification published pursuant to Section 14 will remain as it stands.","","","","","",""
"Therefore, in my view, the Certificate of Title is the material document,","","","","","",""
"that the Petitioner inter-alia has sought to quash. The Petitioner has sought","","","","","",""
"to quash both Certificates of Title issued in the name of the 1st Respondent","","","","","",""
"(‘P 13’) and the subsequent Certificate of Title issued in the name of the","","","","","",""
"2nd Respondent (‘P14’).","","","","","",""
"Furthermore, Lord Denning in the Privy Council case of, Mcfoy v. United","","","","","",""
"Africa Company Ltd63 stated that ‘if an act in law is void, then it is in law","","","","","",""
"a nullity. It is not only bad, but incurably bad. There is no need for an order","","","","","",""
"of the Court to set it aside. It is automatically null and void without much","","","","","",""
"ado, though it is sometimes convenient to have the Court declare it to be","","","","","",""
"so. And every proceeding which is founded on it is also bad and incurably","","","","","",""
"bad. You cannot put something on nothing and expert it to stay there. It will","","","","","",""
"collapse.’","","","","","",""
"In Leelawathie and another v. The Commissioner of National Housing and","","","","","",""
"others64  His Lordship  Sripavan J., reproduced the following observation","","","","","",""
"made by His Lordship Sharvananda J., (as His Lordship then was) in the","","","","","",""
"case of Sirisena and others v. Kobbekaduwa, Minister of Agriculture and","","","","","",""
"Lands65;  ‘there  are  no  degrees  of  nullity.  If  an  act  is  a  nullity,  it  is","","","","","",""
"automatically null and void there is no need for an order of the court to set","","","","","",""
"it  aside  though  it  is  sometimes  convenient  or  prudent  to  have  the  court","","","","","",""
"declare it to be so’.","","","","","",""
"Once the registration is quashed66, the Gazette notification would not have","","","","","",""
"any force or avail.","","","","","",""
