"Hence, it appears to me that even though it would be difficult for a layman","","","","","",""
"to understand the details of the cadastral map, the Legislature has made","","","","","",""
"every  attempt  to  give  the  widest  publicity  inviting  claims  to  the  lands","","","","","",""
"subject to registration of title.","","","","","",""
"In response to the statement made by the Petitioner that she was unaware","","","","","",""
"that her land had been Gazetted for claims, none of the Respondents have","","","","","",""
"stated that notices were published in the newspapers in all three languages","","","","","",""
"giving  the  widest  publicity. All  that  the  Respondents  have  stated  is  that","","","","","",""
"notices were published in the Gazette and were displayed in the area.","","","","","",""
"The 3rd and 5th Respondents have stated45 that the notices under Section 12","","","","","",""
"were published in the Gazette and were displayed in the area but, it was","","","","","",""
"only the 1st Respondent who submitted a claim for the subject land. The 7th","","","","","",""
"Respondent has stated46 that notices were published in the Extra Ordinary","","","","","",""
"Gazette No. 1808/25 dated 3rd May 2013 and were displayed in the area","","","","","",""
"calling for the claims but, the Petitioner has failed to submit any claim. The","","","","","",""
"4th  Respondent  has  stated47  that  after  preparing  the  cadastral  plan  ‘P  9’,","","","","","",""
"notice was published in the Gazette notification under Section 12 of the RT","","","","","",""
"Act and Lucihamy was the only claimant to Lot No 15. The statement that","","","","","",""
"it was Lucihamy who made the claim is contrary to the statement of the 3rd","","","","","",""
"and 5th Respondents that it was the 1st Respondent who made the claim. Yet","","","","","",""
"it is not the function of this Court to decide on facts as such.","","","","","",""
"All that the 4th Respondent states in his report marked ‘P 12 / 4 R 2’ is that","","","","","",""
"the notices were published in the Gazette and were displayed in the area.","","","","","",""
"Under Regulation 23, the Commissioner has to maintain a file called the","","","","","",""
"notice file which should contain copies of the Gazette, newspapers, details","","","","","",""
"of  the  publicity  given  through  the  radio  and  other  means,  and  notes","","","","","",""
"describing the manner in which the notices were published. Consequently,","","","","","",""
"there could be no difficulty in submitting those proofs to Court in response","","","","","",""
"to the Petitioner’s allegation that she was unaware that her land had been","","","","","",""
"included in a cadastral survey and was Gazetted for claims.","","","","","",""
"In","light  of","the  above  analysis,  it","is  clear","that","the  1st","to  5th  and  7th"
"Respondents have failed to cause a notice published in the newspapers in","","","","","",""
"terms of Regulation 4 of the Gazette notification ‘P 19’.","","","","","",""
