"law,  the  2nd  Respondent27.  The  2nd  Respondent  has  then  mortgaged  his","","","","","","","",""
"rights to the 6th Respondent on the 8th of July 2015. Accordingly, it is clear","","","","","","","",""
"that the aforementioned transactions have taken place after the Petitioner","","","","","","","",""
"informed the 1st Respondent of her intention to institute legal action. As a","","","","","","","",""
"result, the 2nd Respondent’s position that he is a bona fide purchaser is in","","","","","","","",""
"serious  doubt.  Consequent  to  these,  the  Petitioner  instituted  the  District","","","","","","","",""
"Court  action  seeking","","","","redress  against","","those  acts  of","","the  1st  and  2nd"
"Respondents. These writ proceedings are instituted after a period of four","","","","","","","",""
"years therefrom. Nevertheless, a writ is a remedy distinct from a District","","","","","","","",""
"Court action.","","","","","","","",""
"In the case of Rathnayake v. Sarath, Divisional Secretary, Thihagoda28, the","","","","","","","",""
"Court of Appeal held that the delay occurred due to making an unsuccessful","","","","","","","",""
"application to the Provincial High Court which had no jurisdiction in the","","","","","","","",""
"matter is neither undue nor unexplained. The relevant part of the judgment","","","","","","","",""
"reads as follows; ‘It is pertinent to note that delay unexplained and undue","","","","","","","",""
"in the  circumstances  of  the  case  only  can  be  considered  in  rejecting  an","","","","","","","",""
"application. The petitioner however has explained the delay occasioned by","","","","","","","",""
"the unsuccessful application before the Provincial High Court Matara. In","","","","","","","",""
"those circumstances,  the  period during the pendency of the proceedings","","","","","","","",""
"before","","the  Provincial  High  Court","","","","is  neither  undue  delay  not","","is 
it"
"unexplained. However, it is for the court to consider whether the delay is","","","","","","","",""
"unreasonable.’","","","","","","","",""
"Furthermore, it is important to note that Section 59 of the RT Act does not","","","","","","","",""
"specify a time limit to initiate proceedings. Nevertheless, a time limit of","","","","","","","",""
"ten  years  is  prescribed  in  Section  29  for  a  person  aggrieved  by  the","","","","","","","",""
"registration of a second-class title of ownership to seek an amendment of","","","","","","","",""
"the  register.  Further,  Section  22  of  the Act  provides  that  any  claimant","","","","","","","",""
"aggrieved by the declaration made by the Commissioner should prefer an","","","","","","","",""
"appeal to the District Court ‘within the prescribed period’. However, no","","","","","","","",""
"such  period  is  prescribed  either  in  the  Act  or  in  the  Regulations.  It  is","","","","","","","",""
"common  knowledge","","","that  even  a  person  seeking  a  declaration","","","","","that  a"
"fraudulent deed is void has to institute an action within three years from","","","","","","","",""
"the  date  on  which  the  fraud  was  revealed.  To  my  understanding,  it  is","","","","","","","",""
"undesirable that a time period is not prescribed under Section 59. Yet, the","","","","","","","",""
"fact","remains","that  no","time","limit","is  prescribed","for","the","institution  of"
"proceedings  in  Courts  seeking  rectifications  of  the  register.  Maybe  the","","","","","","","",""
"intention of the Legislature is to allow a committed fraud to be rectified at","","","","","","","",""
