"In the case of Biso Menike v. Cyril de Alwis (S.C.)20 following observations","","","","","",""
"were made by His Lordship Sharvananda J., that; ‘a writ of certiorari is","","","","","",""
"issued at the discretion of the Court. It cannot be held to be a Writ of right","","","","","",""
"or one issued as a matter of course. But the exercise of this discretion by","","","","","",""
"the  Court  is governed  by  certain  well-accepted  principles.  The  Court  is","","","","","",""
"bound to issue a Writ at the instance of a party aggrieved by the order of","","","","","",""
"an inferior tribunal except in cases where he has disentitled himself to the","","","","","",""
"discretionary  relief  by  reason  of  his  own  conduct,  like  submitting  to","","","","","",""
"jurisdiction, laches, undue delay or waiver.","","","","","",""
"The proposition that the  application for  writ  must  be sought as  soon  as","","","","","",""
"injury  is  caused  is  merely  an  application  of  the  equitable  doctrine  that","","","","","",""
"delay defeats equity and the longer the injured person sleeps over his rights","","","","","",""
"without  any  reasonable  excuse  the  chances  of  his  success  in  a  Writ","","","","","",""
"application  dwindle and  the  Court  may  reject  a  Writ  application on the","","","","","",""
"ground of unexplained delay.","","","","","",""
"An application for a Writ of Certiorari should be filed within a reasonable","","","","","",""
"time from the date of the Order which the applicant seeks to have quashed.’","","","","","",""
"It was observed in Issadeen v. The Commissioner of National Housing and","","","","","",""
"others21;","‘Although","there","is  no","statutory  provision","in","this  country"
"restricting the time limits in filing an application for judicial review and","","","","","",""
"the case law of this country is indicative of the inclination of the Court to","","","","","",""
"be  generous  in  finding  “a  good  and  valid  reason”  for  allowing  late","","","","","",""
"applications,  I  am  of  the  view  that  there  should  be  proper  justification","","","","","",""
"given in explaining the delay in filing such belated applications. In fact,","","","","","",""
"regarding the writ of certiorari, a basic characteristic of the writ is that","","","","","",""
"there should not be an unjustifiable delay in applying for the remedy.’","","","","","",""
"However,  in  the  aforementioned  case  of  Biso  Menike  v.  Cyril  de  Alwis","","","","","",""
"(S.C.),22  it  was  also  observed  that;  ‘when  the  Court  has  examined  the","","","","","",""
"record and is satisfied the Order complained of is manifestly erroneous or","","","","","",""
"without jurisdiction the Court would be loathe to allow the mischief of the","","","","","",""
"Order to continue and reject the application simply on the ground of delay,","","","","","",""
"unless there are very extraordinary reasons to justify such rejection. Where","","","","","",""
"the  authority  concerned  has  been  acting  altogether  without  basic","","","","","",""
"jurisdiction, the Court may grant relief in spite of the delay unless the","","","","","",""
