"conduct  of  the  party  shows  that  he  has  approbated  the  usurpation  of","","","","",""
"jurisdiction.’","","","","",""
"His Lordship Wanasundara J., stated in the case of V. Ramasamy v. Ceylon","","","","",""
"Mortgage Bank23 (S.C.) that; ‘…..., it is my view that when we are dealing","","","","",""
"with a matter concerning the extent of the powers and jurisdiction, which","","","","",""
"is reposed in us, to be exercised for the public good, we should hesitate to","","","","",""
"fetter  ourselves  with  arbitrary  rules  unless  such  a  course  of  action  is","","","","",""
"absolutely necessary. The principles of laches must, in my view, be applied","","","","",""
"carefully  and  discriminatingly  and  not  automatically  and  as  a  mere","","","","",""
"mechanical device. In any such event, the explanation of the delay should","","","","",""
"be considered sympathetically…...’","","","","",""
"In the case of Lulu Balakumar v. Balasingham Balakumar24 (S.C.), it was","","","","",""
"held that, ‘…...mere delay does not automatically amount to laches and","","","","",""
"that the circumstances of the particular case, the reasons for the delay, and","","","","",""
"impact of the delay on the other party, must be taken into account.’","","","","",""
"Further, it was observed, ‘In any event, the question of laches cannot be","","","","",""
"determined  only  by  considering  (…)  how  long  a  period  of  time,  has","","","","",""
"elapsed. The circumstances are relevant.’","","","","",""
"In the case of Wijayapala Mendis v. P. R. P. Perera and others25;","","","","",""
"‘Delay  is  never  an  absolute  bar,  particularly  where  the  challenge  is  to","","","","",""
"jurisdiction. In any event, a plea of delay must be considered on equitable","","","","",""
"grounds; as for instance, whether the conduct of the petitioner indicates","","","","",""
"acquiescence  or  a  waiver  of  his  rights  and  whether  any  appreciable","","","","",""
"prejudice had been caused to the adverse party by that delay.’","","","","",""
"However, having considered the facts of this case, I am of the view, that","","","","",""
"the  material  prejudice","is  caused","to","the  Petitioner  and  not","to","the"
"Respondents.","","","","",""
"In  light  of  the  aforementioned  judicial  precedence,  it  is  clear  that  mere","","","","",""
"delay does not amount to laches and depends on the facts of each case.","","","","",""
"The Petitioner who became aware of the execution of the deed ‘P 5’ sent a","","","","",""
"letter of demand26 to the 1st Respondent on 25th June 2015.  Thereafter, on","","","","",""
"the 9th July 2015, the 2nd Respondent transferred her rights to her son-in-","","","","",""
