"‘P 14’ and ‘P 15’ are signed by the 7th Respondent, a party to this case. In","","",""
"addition, the Petitioner has sought to quash the Title Investigation Report","","",""
"(‘P 11’) and the report submitted by the 4th Respondent (‘P 12’). ‘P 11’ is","","",""
"the document on which the 3rd Respondent sought approval from the 4th","","",""
"Respondent","to  register  a  first-class","title  and","the  4th  Respondent  has"
"approved  the  same.  Therefore,  ‘P  11’  is  the  document  that  led  to  the","","",""
"registration  of  the  first-class  title  in  the  name  of  the  1st  Respondent.","","",""
"However, ‘P 12’, although it is not addressed to anyone, appears to be an","","",""
"internal report submitted by the 4th Respondent.","","",""
"Conclusion","","",""
"In light of the analysis made above in this judgment, I am of the view that","","",""
"the 3rd and 4th Respondents have violated the Rules of natural justice and","","",""
"the procedure laid down under the RT Act. Further, I am of the view the","","",""
"conduct of the Respondents is unreasonable and shocks the conscience of","","",""
"the Court. Accordingly, on the grounds of failure to adhere to the Rules of","","",""
"natural justice, impropriety of procedure, and unreasonableness I issue a","","",""
"writ of certiorari prayed for in paragraph (B) of the prayer of the Petition","","",""
"quashing the document marked ‘P 11’ and also writs of certiorari prayed","","",""
"for in paragraph (C) of the prayer of the Petition quashing the certificates","","",""
"of title marked ‘P 13’ and ‘P 14’.","","",""
"Parties shall bear their own costs.","","",""
