"any stage. I am aware that this is a writ application filed on a different basis.","","","","","","",""
"Yet,  in  my  view  manifest  errors  on  the  face  of  the  record  should  be","","","","","","",""
"corrected at any stage.","","","","","","",""
"In view of the analysis of facts in this judgment and on the aforementioned","","","","","","",""
"judicial precedence stated above, I am of the view that the Petitioner has","","","","","","",""
"explained","","the  delay  satisfactorily.  Further,","","","","I  am  satisfied","the  order"
"complained of, is manifestly erroneous. Therefore, I hold that the Petitioner","","","","","","",""
"is not guilty of laches and consequently, this application can be maintained","","","","","","",""
"for writs as prayed.","","","","","","",""
"Whether the final and conclusive effect granted to the certificate of title","","","","","","",""
"by the statute rules out writ jurisdiction.","","","","","","",""
"According to Section 32 of the RT Act, the registration of a person with a","","","","","","",""
"first-class title of absolute ownership shall vest the absolute ownership of","","","","","","",""
"such  land  in  that  person.  Section  33  provides  that  entries  in  the  Title","","","","","","",""
"Register  shall  be  conclusive  evidence  of  ownership  and  shall  not  be","","","","","","",""
"questioned in a Court of law except as provided for in the Act. Section 37","","","","","","",""
"(2) provides that the certificate of title shall form conclusive evidence of","","","","","","",""
"the title to such interest. It appears to me that the word ownership, which","","","","","","",""
"was there in Sections 32, 33, and 37 (1) had been accidentally omitted in","","","","","","",""
"Section 37 (2).","","","","","","",""
"Be that as it may, Section 33 (1) provides that entries in the Title Register","","","","","","",""
"shall not be questioned in a Court of law except as provided for in the RT","","","","","","",""
"Act. Further, Section 33 (2) of the RT Act provides that the interest of a","","","","","","",""
"person whose name appears in the Title Register may be assailed only as","","","","","","",""
"provided for in the Act.","","","","","","",""
"Accordingly,  Respondents  argued  that  only  the  remedies  under  and  in","","","","","","",""
"terms  of  the  RT  Act  are  available  to  the  Petitioner  and  therefore,  the","","","","","","",""
"Petitioner","","is  not  entitled","","","to  maintain","the","instant  application  seeking"
"prerogative writs.","","","","","","",""
"Consequently, the pertinent question arises as to whether the Petitioner is","","","","","","",""
"entitled to maintain this application for prerogative writs.","","","","","","",""
"Dealing with the term “final and conclusive” and similar clauses in statutes,","","","","","","",""
"Professor  H.W.R.  Wade  in  his  classic  book  titled  ‘Administrative  Law’","","","","","","",""
"states","that","‘if  a","statute","says","that","the  decision  or  order  of","some"
"administrative  body  of  tribunal  ‘shall  be  final’  or  ‘shall  be  final  and","","","","","","",""
"conclusive  to  all  intense  and  purposes’  this  is  held  to  mean  merely  that","","","","","","",""
"there  is  no  appeal:  judicial  review  of  legalities  unimpaired.  Parliament","","","","","","",""
