"","5.  Commissioner 
General 
of 
Land",""
"","Settlement,",""
"","Department of Land Settlement, No. 160,",""
"","Kirula Road,",""
"","Colombo 05.",""
"","5A.  Gamini Ilangaratne,",""
"","Commissioner for Land Settlement,",""
"","Department of Land Settlement,",""
"","“Mihikathamedura”, No. 1200/6,",""
"","Rajamalwatte Road, Battaramulla.",""
"","6.  National Savings Bank,",""
"","Head office- National Savings Bank,",""
"","Colombo 03.",""
"","7.  N. A. D. T. Bandara,",""
"","Registrar of Title Registration.",""
"","Land Registry,",""
"","Marawila.",""
"","RESPONDENTS",""
"B
EFORE",":    M. Sampath K. B. Wijeratne J. &",""
"","Wickum A. Kaluarachchi J.",""
"COUNSEL",":   Dr. Sunil F. A. Cooray with Nilanga",""
"","Perera for the Petitioner.",""
"","Hilary Livera with Gimhani Livera for",""
"","the 1st and 2nd Respondents.",""
"","Sumathi Dharmawardene PC, ASG",""
"","with R. Aluwihare, SC, for 3rd, 5th and",""
"","7th Respondents.",""
"","Chula Bandara with Gayathri",""
"","Kodagoda for the 4th Respondent.",""
"CA/WRT/0304/19","","2"
