"6",""
"","I"
"This court further observes that each permit issued by the  Department of Agriculture carries restrictions",""
"",""
"such as  inspection and quarantine process by the  officers of the Department of Agriculture.","I f"
"","I"
"In 
the  case  of  Duwearachchi  and  Another  V.  Vincent  Perera  and  Others  1984 
(2)  Sri  LR","I"
"","!"
"Senevirathne  J  whilst  discussing  the  main  factors  to  be  considered  by  a  court  for  the  issue  of or  non","f"
"","t"
"issue  of interim  relief,  laid  down  the  following  principles  when  considering  the  grant  or  refusal  of",""
"",""
"interim relief.","I"
