"","""It  is  open  to  the  court  to  accept  the  evidence  of  a  police  officer  and  to  convict  the","",""
"","accused  on  the  basis  thereof,  if  the  evidence  of  the  police  officer  is  trustworthy  and","",""
"","reliable. If the court feels that the uncorroborated testimony of the police officer by itself","",""
"","is capable of inspiring confidence there is nothing forbidding the court from acting upon","",""
"","the  same.  The  law  does  not  require  that  such  evidence  should  be  corroborated.  In","",""
"","prosecution  under  the  prevention  of  Corruption  Act  1947,  the  testimony  of  police","",""
"","officials  cannot  be  rejected  merely  because  they  are  interested  in  the  success  of  the","",""
"prosecution.”","","",""
"The evidence of witnesses cannot be judged on the basis of them being officials, and non-officials","","",""
"simply because they are officers. They cannot be said to be interested or uninterested. The merit","","",""
"of the evidence is to be considered and not the persons who come to depose. The credibility of","","",""
"public  officers  should  not  be  doubted  on  mere  suspicion,  without  acceptable  evidence.","","",""
"Presumption that person acts honestly applies as much as in favour of police as of other persons.","","",""
"It is not proper judicial approach to distrust and suspect them without proper ground. There is","","",""
"no principle of law that without corroboration by independent witnesses, their testimony cannot","","",""
"be relied upon.","","",""
"In  Vadivelu  Thevai  Vs.  State  of  Madras  AIR  614,  1957  SCR  981,  the  Indian  Supreme  Court","","",""
"observed that as a general rule, a court can and may act on the testimony of a single witness","","",""
"though  uncorroborated.  One  credible  witness outweighs  the  testimony of a number  of other","","",""
"witnesses of indifferent character.","","",""
"The Supreme Court in State of U.P. Vs. M. K. Anthony AIR 1985 SC 48, 1985 CriLJ 493, 1984 (2)","","",""
"SCALE 728, (1985) 1 SCC 505, has held that;","","",""
"","""Appreciation of evidence, the approach must be whether the evidence of the witness","",""
"","read as a whole, appears to have a ring of truth. Once that impression is formed, the","",""
"","Court  should  scrutinize  the  evidence  keeping  in  view  the  deficiencies,  drawbacks  and","",""
"","infirmities pointed out in the evidence as a whole and evaluate them to find out whether","",""
"","it  is  against  the  general  tenor  of  the  evidence  given  by  him  and  whether  the  earlier","",""
"evaluation  of","the  evidence","is  shaken  as  to  render","it  unworthy  of  belief.  Minor"
"","discrepancies  on  trivial  matters  not  touching  the  core  of  the  case,  hyper-technical","",""
"","approach  by  taking  sentences  torn  out  of  context  here  or  there  from  the  evidence,","",""
"","attaching importance to some technical error committed by the investigating officer not","",""
"","going to the root of the matter would not ordinarily permit rejection of the evidence as","",""
"a whole""","","",""
"The  learned  counsel  for  the  respondent  submits  that  non-compliance  of  section  48  of  the","","",""
"Judicature Act number 2 of 1978 and the learned trial Judge who delivered the judgement did","","",""
"not  have  the  opportunity  to  observe  demeanour  and  deportment  of  the  main  prosecution","","",""
"witnesses. The counsel for the appellant has at length discussed the application of  section 48","","",""
"and the alleged non-compliance with the same, although it is amply clear that the requisites of","","",""
"the section have been fulfilled totally by the learned trial Judges, who presided over the case in","","",""
"handling the matter.","","",""
