"","","","","",""
"","","","","7","I"
"","","","","","i"
"","","","","",")"
"this  action  the  3rd  Respondent  has  challenged  the  Last  Will  No.  53  dated  20th","","","","",""
"","","","","","; ,"
"","","","","",""
"","December  1997  (P 1),  concerning  the  rights  and  obligations  of the  said  premises","","","","I"
"","","","","",""
"","given  to  the  petitioner.  As  the  executor  of the  said  Last  Will,  the  petitioner  was","","","","\"
"","","","","","I"
"","granted  probate  by  the  District  Court  and  thereafter,  the  NHDA  entered  into  an","","","",""
"","","","","",""
"","agreement  with  the  petitioner  in  respect  of the  said  premises.  Accordingly,  the","","","","I"
"basis","in  which","the  probate  was  granted  and","the","subsequent  Salel  Tenancy",""
"","agreement  entered","into  with","the  NHDA,  was  challenged","in 
this  case. 
In 
the",""
"","circumstances the District Court had the jurisdiction to go into the disputed factual","","","",""
"","issues arising out of the said agreement and the merits of the Last Will,  challenged","","","",""
"","by  the  3rd  Respondent.  The  District  Court  is  the  appropriate  forum  to  look  into","","","",""
"","such  questions  of fact  interwoven with  issues  of law and to  try contested facts  on","","","",""
