"3",""
"36483/T,  by the District Court of Colombo,  the 2nd  Respondent (National Housing",""
"","i"
"","i"
"",":"
"Development Authority,  herein  after referred to  as  the  NHDA)  entered into  a sale",""
"","~"
"","\"
"",""
"agreement  (P3),  with 
the  Petitioner.  However, 
the  Petitioner  contends  that  the","l"
"continued  unlawful  possession  of  the 
said  premises  by 
the  3rd  Respondent,",""
"(Mahalingam  Muniamma)  has  deprived  the  Petitioner  of her  legitimate  right  of","I"
"",""
"possession,  lawfully acquired  by said  agreement  dated  30th  November 2006,  (P3)",""
"","!"
"entered into with the NHDA. The Petitioner further contends that the NHDA on its",""
"",""
"part  has  failed 
in 
its  statutory  duties  to  protect  the  rights  of the  Petitioner,  by","I"
"failing 
to 
recognize 
the  Petitioner 
in 
terms  of  the  said  agreement  dated  30th",""
"November 2006.",""
