"In  A.H.  Kothori v.  K.P.W.  Fernondo (74 NLR  463  at 466,7) Court stated that:","","","","",""
"","""The provision for seizure  is s.  125, which enacts that ""all goods which by this Ordinance","","","",""
"","are  declared to be  forfeited shall  and  may be  seized  by any officer of the Customs"".  It is","","","",""
"","clear  from  this  section  that  the  power  is  to  seize  what  has  already  been  forfeited  by","","","",""
"","operation of law.  It is  not that goods are seized and then forfeited, but rather that goods","","","",""
"","are seized  because they have  become forfeited by law.","","","",""
"","Of  course,  it commonly  happens that a Customs  Officer only suspects  that goods  have","","","",""
"","been imported contrary to law, and therefore only suspects that they have been imported","","","",""
"","contrary to  law  and  therefore  only  suspects  that they have  been  forfeited  by  law.  But","","","",""
"","nevertheless, the Ordinance contemplates that there can be cases of the seizure of goods,","","","",""
"which  are  not","in","law","forfeited,  and  a  seizure","is  not  unlawful  merely  because","it  is"
"","subsequently found that the goods were lawfully imported.","","","",""
"","The provisions of the Ordinance relating to the consequences of a seizure do contemplate","","","",""
"","that the Customs have power to seize  goods upon the suspicion that they are  unlawfully","","","",""
"","imported. Section  154 empowers the Customs to deal  with  all  goods seized  as  forfeited,","","","",""
"","unless the person concerned within one month of the date of seizure gives notice to the","","","",""
"","Collector  of  intention  to  prosecute  a  claim  to  the  goods,  and  unless  proceedings  are","","","",""
"","instituted within one month in a competent Court for the recovery of the goods.""","","","",""
