"","unduly restrict the scope of the section and introduce an element which it",""
"has not.”","",""
"The evidence that had been placed before the High Court has clearly established","",""
"the 
fact  that  all  three  assailants","including  the  appellants  were  acting","in"
"connivance with each other, when the PW-01 was called out of the house and","",""
"attacked.  I  am  of  the  view  that  the  evidence  led  at  the  trial  has  established","",""
"beyond  reasonable  doubt  that  the  appellants  were  acting  with  a  common","",""
"intention when the injuries were caused to PW-01.","",""
"The  medical  evidence  clearly  provides  that","if  not","for  the  prompt  medical"
"intervention,  the  injuries  would  have  caused  the  death  of  PW-01.  Therefore,  I","",""
"find that the charge of attempted murder had been proved beyond reasonable","",""
"doubt against the appellants.","",""
"For a person found guilty for the offence of attempted murder, the sentence that","",""
"can be imposed is a period of imprisonment of either description for a term which","",""
"may extend to 10 years, and if hurt is  caused to any person by such act, the","",""
"offender shall be liable to imprisonment of either description for a term which","",""
"may extend to 20 years, apart from the fine to which he is also be liable.","",""
"It is clear from the sentencing order that the learned High Court Judge has well","",""
"considered  the  severity  of  the  injuries  sustained  by  PW-01  as  a  result  of  this","",""
"incident and had imposed a very reasonable sentence of 8 years each rigorous","",""
"imprisonment on the appellants,  the fines, the compensation ordered also had","",""
"been reasonable.","",""
"I  am  in  no  position  to  agree  that  the  sentences  imposed  are  excessive  or","",""
"unreasonable for the reasons considered as above.","",""
"Accordingly, the appeal is dismissed, as I find no merit in the grounds of appeal","",""
"urged on behalf of the appellants.","",""
