"b.  Doubts in the prosecution case was not considered by the learned High","","","","","","","",""
"","Court Judge.","","","","","","",""
"c.  The evidence of the injured was not properly evaluated by the learned","","","","","","","",""
"","High Court Judge.","","","","","","",""
"d.  The medical evidence, if properly analyzed by the learned High Court","","","","","","","",""
"","Judge could have resulted in the acquittal of both accused-appellants.","","","","","","",""
"e.  The contradiction between the medical evidence given by the doctor and","","","","","","","",""
"","the evidence of the injured was not taken into account by the learned","","","","","","",""
"","High Court Judge.","","","","","","",""
"f.  The","sentence","imposed","on","both","appellants","are","excessive","and"
"","unreasonable, when the evidence led against both appellants does not","","","","","","",""
"","warrant the sentences imposed by court.","","","","","","",""
