"Under the circumstances, I am in no position to agree with the contention of the","","","","",""
"learned  Counsel","for","the  appellants","that","the  evidence  of  PW-01  and","the"
"observations of the JMO as stated in the MLR marked P-02 are contradictory to","","","","",""
"each other. On the contrary, I  am of the view that the evidence of  PW-01 and","","","","",""
"that of the JMO are very much consistent, cogent, and trustworthy.","","","","",""
"I  find  no  reasons  to  accept  that  there  are  material  contradictions  and  or","","","","",""
"omissions in the evidence of the witnesses for that matter.","","","","",""
"Although the PW-01 has not mentioned a reason for the attack or a motive, such","","","","",""
"a motive is not an essential requirement to establish in a criminal trial.","","","","",""
"E.R.S.R. Coomaraswamy, in his book The Law of Evidence Volume I at page","","","","",""
"224 states thus;","","","","",""
