"When  the  charge  was  read  over  to  the  accused  before  the  High  Court,  the  1st","","",""
"accused indicted has pleaded guilty to the charge and he had been sentenced","","",""
"accordingly.","","",""
"As the 1st and the 2nd appellants who were the 2nd and the 3rd accused in the","","",""
"case had pleaded not guilty, the case has proceeded to trial and the learned High","","",""
"Court  Judge  of  Jaffna  of  his  judgement  dated  05-10-2022  has  convicted  both","","",""
"the appellants for the charge preferred against them.","","",""
"Accordingly,","they  have  been  sentenced","to  a  period  of  8  years","rigorous"
"imprisonment each, and they were ordered to pay a fine of Rs. 5000/- each. In","","",""
"default, they have been sentenced to 3 months each simple imprisonment.","","",""
"The appellants had been ordered to pay compensation in a sum of Rs. 200,000/-","","",""
"each  to  PW-01  of  the  case,  who  was  the  victim  of  this  incident.  In  default  of","","",""
"paying  the  compensation,  it  has  been  ordered  that  they  shall  serve  a  simple","","",""
"imprisonment of 12 months each.","","",""
"Even  though  the  name  of  the  injured  has  been  referred  to  in  the  charge  as","","",""
"Rasathurai Arulpragash, in the list of witnesses his name has been referred to","","",""
"as Rasathurai Arulprasath (PW-01). It appears from the evidence, that in fact,","","",""
"the correct name of the injured in this incident is Rasathurai Arulprasath as he","","",""
"has  taken  the  oath  before  the  Court  under  that  name.  However,  there  is  no","","",""
"dispute as to the identity of the injured in the incident relating to the indictment.","","",""
