"B
. Sasi Mahendran, J.","","","","",""
"","This  is  an  application  for  Writs  of  Certiorari  to  quash  the  Orders  made  by  the","","","",""
"Administrative  Appeals  Tribunal  dated  11th  March  2019  (“P3”),  the  National  Police","","","","",""
"Commission dated 29th September 2017, and the Disciplinary Order dated 14th January","","","","",""
"2014  (on  page  10  of  the  application)  all  of  which  found  the  Petitioner  guilty  of  five","","","","",""
"disciplinary  charges  and  thereby  dismissed  the  Petitioner  from  the  Police  force.  The","","","","",""
"Petitioner is also seeking a Writ of Mandamus directing that he be acquitted of all charges","","","","",""
"and reinstated in service from the effective date of his dismissal.","","","","",""
"","The Petitioner joined the Police force on 2nd May 1989 as a Police Constable and","","","",""
"thereafter rose to the rank of Sergeant on 1st January 2003. Following a formal inquiry,","","","","",""
"he  was  dismissed  from  service  with  effect  from  14th  July  2011  by  the  impugned","","","","",""
"Disciplinary Order issued under the hand of the Inspector General of Police. The incident","","","","",""
"that  led  to  the  Petitioner’s  dismissal  was  his  arrest  on  14th  July  2011  for  allegedly","","","","",""
"transporting  timber  without  a  permit.  He,  along  with  three  other  Defendants  (one  of","","","","",""
"whom pleaded guilty), was charged under Section 25(2) of the Forest Ordinance in the","","","","",""
"Magistrate’s Court of Manampitiya. He was ultimately acquitted on 31st October 2016.","","","","",""
"","Initially,  a  preliminary  investigation  was  held  and  then  a  formal  inquiry  was","","","",""
"conducted by an Assistant Superintendent of Police after the Petitioner was served with","","","","",""
"a  Charge-Sheet  (dated  6th  April  2012)  containing  five  charges.  These  charges  included","","","","",""
"“discreditable","conduct”,","“disobedience","to  orders”,","“neglect  of  duty”,","“falsehood  or"
"prevarification”,  and  “corrupt  practices”,  respectively,  in  violation  or  contravention  of","","","","",""
"Section 1 of Appendix B, Section 3 of Appendix B, Section 4(c) of Appendix B, Section 5(b)","","","","",""
"of Appendix B and Section 7(e) of Appendix B of Police Departmental Orders (vide pages","","","","",""
