"before the filing of the application. Accordingly, the Appellant has prayed for the following","","",""
"reliefs.","","",""
"","I.","To set aside the order of the High Court dated 16/01/2018.",""
"","II.","Order the possession of the corpus be granted to the Appellant.",""
"The  Appellant  had  made  an  application  to  the  Magistrate  Court  of  Wattala,  under  and  in","","",""
"terms of section 66 (1) (b) of the Primary Courts‟ Act no 44 of 1979 on 22nd of November","","",""
"2015.  The  Appellant  contends  that  he  has  been  in  possession  of  the  corpus  until  he  was","","",""
"forcibly dispossessed from the land.","","",""
"T","","he  Appellant  contends  that  from  2013  onwards  the  1st  Respondent  along  with  the  2nd",""
"Respondent  had  tried  to  enter  the  said  corpus  forcefully.  Accordingly,  the  Appellant  had","","",""
"made  a  series  of  complaints  to  the Wattala  police  regarding  the  matter  from  2013  to  2015.","","",""
"However, no actions were taken by the Police regarding the matter. On 28th of May 2015, the","","",""
"1st and 2nd Respondents forcefully entered the land ejecting the Appellant and his agents by","","",""
"locking  the  gate.  The  Appellant  has  restrained  from  regaining  the  possession  of  the  land","","",""
"considering the likelihood of breach of peace. Since the police authority has failed to act upon","","",""
"the complaint given by the Appellant under section 66(1)(a) of the primary court's Procedure","","",""
"Act  No.  44  of  1979,  the  Appellant  had  filed  an  application  under  section  66(1)(b)  of  the","","",""
"primary court's Procedure Act No. 44 of 1979, in the Magistrate Court of Wattala.","","",""
"The  learned  Magistrate  of  Wattala  in  her  order  dated  9th  of  March  2016  has  found  that  the","","",""
"Appellant  has  failed  to  establish  the  threshold  of  jurisdiction  as  to  „breach  of  the  peace  is","","",""
"threatened or likely‟ under section 66 (1)(b) of the Primary Courts Procedure Act.","","",""
"I","t should be noted that , the learned Magistrate of Wattala in the previous proceedings dated","",""
"30th  of  November  2015,  has  considered  this  issue  and  come  to  a  finding  that  there  is  a","","",""
"likelihood of breach of peace and accordingly had decided to issue notice to the Respondents.","","",""
"However, in the order dated 9th of March 2016, the learned Magistrate of Wattala has decided","","",""
"to  the  contrary  that  there  is  no  likelihood  of  breach  of  peace,  and  the  application  has  been","","",""
"dismissed. Therefore, the Appellant contends that the learned Magistrate of Wattala has erred","","",""
"","","","Page 4 of 7"
